Método usado: ANTCOLONY OPTIMIZATION

POSIÇÃO	ÁREA(mm²)	CUSTO

1	1.000000000000000e+00	20
2	1.000000000000000e+00	20
3	1.000000000000000e+00	100
4	1.000000000000000e+00	20
5	1.000000000000000e+00	20
6	1.000000000000000e+00	20
7	1.000000000000000e+00	20
8	1.000000000000000e+00	20
9	1.000000000000000e+00	40
10	1.000000000000000e+00	20
11	1.000000000000000e+00	20
12	1.000000000000000e+00	20
13	1.000000000000000e+00	100
14	1.000000000000000e+00	20
15	1.000000000000000e+00	20
16	1.000000000000000e+00	20
17	1.000000000000000e+00	20
18	1.000000000000000e+00	80
19	1.000000000000000e+00	20
20	1.000000000000000e+00	20
21	1.000000000000000e+00	20
22	1.000000000000000e+00	20
23	1.000000000000000e+00	40
24	1.000000000000000e+00	20
25	1.000000000000000e+00	20
26	1.000000000000000e+00	140
27	1.000000000000000e+00	20
28	1.000000000000000e+00	60
29	1.000000000000000e+00	20
30	1.000000000000000e+00	20
31	1.000000000000000e+00	20
32	1.000000000000000e+00	20
33	1.000000000000000e+00	20
34	1.000000000000000e+00	40
35	1.000000000000000e+00	20
36	1.000000000000000e+00	20
37	1.000000000000000e+00	20
38	1.000000000000000e+00	20
39	1.000000000000000e+00	20
40	1.000000000000000e+00	20
41	1.000000000000000e+00	80
42	1.000000000000000e+00	40
43	1.000000000000000e+00	20
44	1.000000000000000e+00	20
45	1.000000000000000e+00	40
46	1.000000000000000e+00	20
47	1.000000000000000e+00	40
48	1.000000000000000e+00	40
49	1.000000000000000e+00	60
50	1.000000000000000e+00	100
51	1.000000000000000e+00	20
52	1.000000000000000e+00	20
53	1.000000000000000e+00	60
54	1.000000000000000e+00	80
55	1.000000000000000e+00	20
56	1.000000000000000e+00	20
57	1.000000000000000e+00	80
58	1.000000000000000e+00	40
59	1.000000000000000e+00	20
60	1.000000000000000e+00	20
61	1.000000000000000e+00	20
62	1.000000000000000e+00	20
63	1.000000000000000e+00	20
64	1.000000000000000e+00	20
65	1.000000000000000e+00	20
66	1.000000000000000e+00	20
67	1.000000000000000e+00	20
68	1.000000000000000e+00	20
69	1.000000000000000e+00	120
70	1.000000000000000e+00	60
71	1.000000000000000e+00	20
72	1.000000000000000e+00	20
73	1.000000000000000e+00	20
74	1.000000000000000e+00	20
75	1.000000000000000e+00	160
76	1.000000000000000e+00	40
77	1.000000000000000e+00	40
78	1.000000000000000e+00	20
79	1.000000000000000e+00	20
80	1.000000000000000e+00	20
81	1.000000000000000e+00	20
82	1.000000000000000e+00	20
83	1.000000000000000e+00	60
84	1.000000000000000e+00	20
85	1.000000000000000e+00	40
86	1.000000000000000e+00	20
87	1.000000000000000e+00	140
88	1.000000000000000e+00	20
89	1.000000000000000e+00	20
90	1.000000000000000e+00	20
91	1.000000000000000e+00	60
92	1.000000000000000e+00	20
93	1.000000000000000e+00	20
94	1.000000000000000e+00	40
95	1.000000000000000e+00	20
96	1.000000000000000e+00	100
97	1.000000000000000e+00	20
98	1.000000000000000e+00	20
99	1.000000000000000e+00	20
100	1.000000000000000e+00	20
101	1.000000000000000e+00	20
102	1.000000000000000e+00	100
103	1.000000000000000e+00	80
104	1.000000000000000e+00	40
105	1.000000000000000e+00	40
106	1.000000000000000e+00	60
107	1.000000000000000e+00	80
108	1.000000000000000e+00	40
109	1.000000000000000e+00	20
110	1.000000000000000e+00	20
111	1.000000000000000e+00	20
112	1.000000000000000e+00	20
113	1.000000000000000e+00	20
114	1.000000000000000e+00	20
115	1.000000000000000e+00	80
116	1.000000000000000e+00	40
117	1.000000000000000e+00	40
118	1.000000000000000e+00	20
119	1.000000000000000e+00	20
120	1.000000000000000e+00	20
121	1.000000000000000e+00	60
122	1.000000000000000e+00	40
123	1.000000000000000e+00	20
124	1.000000000000000e+00	20
125	1.000000000000000e+00	20
126	1.000000000000000e+00	20
127	1.000000000000000e+00	20
128	1.000000000000000e+00	20
129	1.000000000000000e+00	20
130	1.000000000000000e+00	80
131	1.000000000000000e+00	20
132	1.000000000000000e+00	20
133	1.000000000000000e+00	20
134	1.000000000000000e+00	20
135	1.000000000000000e+00	20
136	1.000000000000000e+00	20
137	1.000000000000000e+00	20
138	1.000000000000000e+00	20
139	1.000000000000000e+00	20
140	1.000000000000000e+00	20
141	1.000000000000000e+00	40
142	1.000000000000000e+00	20
143	1.000000000000000e+00	60
144	1.000000000000000e+00	40
145	1.000000000000000e+00	40
146	1.000000000000000e+00	20
147	1.000000000000000e+00	20
148	1.000000000000000e+00	220
149	1.000000000000000e+00	20
150	1.000000000000000e+00	20
151	1.000000000000000e+00	40
152	1.000000000000000e+00	20
153	1.000000000000000e+00	20
154	1.000000000000000e+00	60
155	1.000000000000000e+00	20
156	1.000000000000000e+00	20
157	1.000000000000000e+00	20
158	1.000000000000000e+00	40
159	1.000000000000000e+00	20
160	1.000000000000000e+00	40
161	1.000000000000000e+00	40
162	1.000000000000000e+00	60
163	1.000000000000000e+00	20
164	1.000000000000000e+00	60
165	1.000000000000000e+00	20
166	1.000000000000000e+00	40
167	1.000000000000000e+00	40
168	1.000000000000000e+00	20
169	1.000000000000000e+00	20
170	1.000000000000000e+00	20
171	1.000000000000000e+00	40
172	1.000000000000000e+00	20
173	1.000000000000000e+00	140
174	1.000000000000000e+00	20
175	1.000000000000000e+00	20
176	1.000000000000000e+00	20
177	1.000000000000000e+00	20
178	1.000000000000000e+00	80
179	1.000000000000000e+00	20
180	1.000000000000000e+00	20
181	1.000000000000000e+00	60
182	1.000000000000000e+00	60
183	1.000000000000000e+00	20
184	1.000000000000000e+00	40
185	1.000000000000000e+00	60
186	1.000000000000000e+00	40
187	1.000000000000000e+00	20
188	1.000000000000000e+00	80
189	1.000000000000000e+00	20
190	1.000000000000000e+00	60
191	1.000000000000000e+00	40
192	1.000000000000000e+00	40
193	1.000000000000000e+00	20
194	1.000000000000000e+00	20
195	1.000000000000000e+00	20
196	1.000000000000000e+00	20
197	1.000000000000000e+00	20
198	1.000000000000000e+00	20
199	1.000000000000000e+00	20
200	1.000000000000000e+00	20
201	1.000000000000000e+00	20
202	1.000000000000000e+00	20
203	1.000000000000000e+00	20
204	1.000000000000000e+00	40
205	1.000000000000000e+00	140
206	1.000000000000000e+00	20
207	1.000000000000000e+00	40
208	1.000000000000000e+00	20
209	1.000000000000000e+00	40
210	1.000000000000000e+00	60
211	1.000000000000000e+00	20
212	1.000000000000000e+00	20
213	1.000000000000000e+00	20
214	1.000000000000000e+00	40
215	1.000000000000000e+00	40
216	1.000000000000000e+00	20
217	1.000000000000000e+00	60
218	1.000000000000000e+00	60
219	1.000000000000000e+00	100
220	1.000000000000000e+00	20
221	1.000000000000000e+00	40
222	1.000000000000000e+00	20
223	1.000000000000000e+00	20
224	1.000000000000000e+00	20
225	1.000000000000000e+00	20
226	1.000000000000000e+00	20
227	1.000000000000000e+00	20
228	1.000000000000000e+00	60
229	1.000000000000000e+00	20
230	1.000000000000000e+00	60
231	1.000000000000000e+00	60
232	1.000000000000000e+00	20
233	1.000000000000000e+00	100
234	1.000000000000000e+00	20
235	1.000000000000000e+00	60
236	1.000000000000000e+00	20
237	1.000000000000000e+00	20
238	1.000000000000000e+00	20
239	1.000000000000000e+00	20
240	1.000000000000000e+00	20
241	1.000000000000000e+00	20
242	1.000000000000000e+00	20
243	1.000000000000000e+00	60
244	1.000000000000000e+00	20
245	1.000000000000000e+00	20
246	1.000000000000000e+00	20
247	1.000000000000000e+00	20
248	1.000000000000000e+00	20
249	1.000000000000000e+00	20
250	1.000000000000000e+00	20
251	1.000000000000000e+00	60
252	1.000000000000000e+00	120
253	1.000000000000000e+00	20
254	1.000000000000000e+00	20
255	1.000000000000000e+00	20
256	1.000000000000000e+00	80
257	1.000000000000000e+00	100
258	1.000000000000000e+00	20
259	1.000000000000000e+00	40
260	1.000000000000000e+00	20
261	1.000000000000000e+00	160
262	1.000000000000000e+00	20
263	1.000000000000000e+00	20
264	1.000000000000000e+00	20
265	1.000000000000000e+00	20
266	1.000000000000000e+00	60
267	1.000000000000000e+00	60
268	1.000000000000000e+00	60
269	1.000000000000000e+00	20
270	1.000000000000000e+00	20
271	1.000000000000000e+00	20
272	1.000000000000000e+00	20
273	1.000000000000000e+00	20
274	1.000000000000000e+00	40
275	1.000000000000000e+00	20
276	1.000000000000000e+00	20
277	1.000000000000000e+00	20
278	1.000000000000000e+00	20
279	1.000000000000000e+00	40
280	1.000000000000000e+00	20
281	1.000000000000000e+00	20
282	1.000000000000000e+00	20
283	1.000000000000000e+00	80
284	1.000000000000000e+00	20
285	1.000000000000000e+00	120
286	1.000000000000000e+00	20
287	1.000000000000000e+00	100
288	1.000000000000000e+00	40
289	1.000000000000000e+00	40
290	1.000000000000000e+00	100
291	1.000000000000000e+00	20
292	1.000000000000000e+00	20
293	1.000000000000000e+00	40
294	1.000000000000000e+00	40
295	1.000000000000000e+00	20
296	1.000000000000000e+00	180
297	1.000000000000000e+00	60
298	1.000000000000000e+00	120
299	1.000000000000000e+00	20
300	1.000000000000000e+00	20
301	1.000000000000000e+00	20
302	1.000000000000000e+00	60
303	1.000000000000000e+00	20
304	1.000000000000000e+00	60
305	1.000000000000000e+00	20
306	1.000000000000000e+00	60
307	1.000000000000000e+00	20
308	1.000000000000000e+00	20
309	1.000000000000000e+00	20
310	1.000000000000000e+00	20
311	1.000000000000000e+00	40
312	1.000000000000000e+00	20
313	1.000000000000000e+00	20
314	1.000000000000000e+00	20
315	1.000000000000000e+00	100
316	1.000000000000000e+00	20
317	1.000000000000000e+00	20
318	1.000000000000000e+00	120
319	1.000000000000000e+00	100
320	1.000000000000000e+00	20
321	1.000000000000000e+00	20
322	1.000000000000000e+00	20
323	1.000000000000000e+00	20
324	1.000000000000000e+00	40
325	1.000000000000000e+00	60
326	1.000000000000000e+00	60
327	1.000000000000000e+00	40
328	1.000000000000000e+00	20
329	1.000000000000000e+00	40
330	1.000000000000000e+00	20
331	1.000000000000000e+00	20
332	1.000000000000000e+00	40
333	1.000000000000000e+00	60
334	1.000000000000000e+00	20
335	1.000000000000000e+00	180
336	1.000000000000000e+00	60
337	1.000000000000000e+00	20
338	1.000000000000000e+00	140
339	1.000000000000000e+00	60
340	1.000000000000000e+00	20
341	1.000000000000000e+00	20
342	1.000000000000000e+00	20
343	1.000000000000000e+00	20
344	1.000000000000000e+00	20
345	1.000000000000000e+00	20
346	1.000000000000000e+00	40
347	1.000000000000000e+00	20
348	1.000000000000000e+00	20
349	1.000000000000000e+00	20
350	1.000000000000000e+00	20
351	1.000000000000000e+00	20
352	1.000000000000000e+00	20
353	1.000000000000000e+00	20
354	1.000000000000000e+00	20
