Método usado: ANTCOLONY OPTIMIZATION

POSIÇÃO	ÁREA(mm²)	CUSTO

1	1.000000000000000e+00	20
2	1.000000000000000e+00	20
3	1.000000000000000e+00	100
4	1.000000000000000e+00	20
5	1.000000000000000e+00	20
6	1.000000000000000e+00	20
7	1.000000000000000e+00	20
8	1.000000000000000e+00	20
9	1.000000000000000e+00	20
10	1.000000000000000e+00	20
11	1.000000000000000e+00	40
12	1.000000000000000e+00	80
13	1.000000000000000e+00	20
14	1.000000000000000e+00	20
15	1.000000000000000e+00	20
16	1.000000000000000e+00	20
17	1.000000000000000e+00	20
18	1.000000000000000e+00	20
19	1.000000000000000e+00	20
20	1.000000000000000e+00	20
21	1.000000000000000e+00	20
22	1.000000000000000e+00	160
23	1.000000000000000e+00	20
24	1.000000000000000e+00	40
25	1.000000000000000e+00	40
26	1.000000000000000e+00	20
27	1.000000000000000e+00	140
28	1.000000000000000e+00	20
29	1.000000000000000e+00	60
30	1.000000000000000e+00	20
31	1.000000000000000e+00	60
32	1.000000000000000e+00	20
33	1.000000000000000e+00	40
34	1.000000000000000e+00	40
35	1.000000000000000e+00	20
36	1.000000000000000e+00	100
37	1.000000000000000e+00	20
38	1.000000000000000e+00	20
39	1.000000000000000e+00	40
40	1.000000000000000e+00	20
41	1.000000000000000e+00	20
42	1.000000000000000e+00	20
43	1.000000000000000e+00	20
44	1.000000000000000e+00	60
45	1.000000000000000e+00	20
46	1.000000000000000e+00	20
47	1.000000000000000e+00	60
48	1.000000000000000e+00	40
49	1.000000000000000e+00	40
50	1.000000000000000e+00	20
51	1.000000000000000e+00	20
52	1.000000000000000e+00	40
53	1.000000000000000e+00	20
54	1.000000000000000e+00	20
55	1.000000000000000e+00	40
56	1.000000000000000e+00	20
57	1.000000000000000e+00	20
58	1.000000000000000e+00	20
59	1.000000000000000e+00	60
60	1.000000000000000e+00	20
61	1.000000000000000e+00	20
62	1.000000000000000e+00	20
63	1.000000000000000e+00	40
64	1.000000000000000e+00	20
65	1.000000000000000e+00	20
66	1.000000000000000e+00	100
67	1.000000000000000e+00	20
68	1.000000000000000e+00	40
69	1.000000000000000e+00	40
70	1.000000000000000e+00	180
71	1.000000000000000e+00	20
72	1.000000000000000e+00	40
73	1.000000000000000e+00	100
74	1.000000000000000e+00	80
75	1.000000000000000e+00	60
76	1.000000000000000e+00	20
77	1.000000000000000e+00	20
78	1.000000000000000e+00	20
79	1.000000000000000e+00	60
80	1.000000000000000e+00	60
81	1.000000000000000e+00	20
82	1.000000000000000e+00	20
83	1.000000000000000e+00	80
84	1.000000000000000e+00	40
85	1.000000000000000e+00	20
86	1.000000000000000e+00	20
87	1.000000000000000e+00	40
88	1.000000000000000e+00	40
89	1.000000000000000e+00	20
90	1.000000000000000e+00	20
91	1.000000000000000e+00	20
92	1.000000000000000e+00	20
93	1.000000000000000e+00	40
94	1.000000000000000e+00	20
95	1.000000000000000e+00	20
96	1.000000000000000e+00	40
97	1.000000000000000e+00	20
98	1.000000000000000e+00	20
99	1.000000000000000e+00	20
100	1.000000000000000e+00	20
101	1.000000000000000e+00	20
102	1.000000000000000e+00	20
103	1.000000000000000e+00	20
104	1.000000000000000e+00	20
105	1.000000000000000e+00	20
106	1.000000000000000e+00	20
107	1.000000000000000e+00	20
108	1.000000000000000e+00	140
109	1.000000000000000e+00	20
110	1.000000000000000e+00	20
111	1.000000000000000e+00	20
112	1.000000000000000e+00	20
113	1.000000000000000e+00	60
114	1.000000000000000e+00	20
115	1.000000000000000e+00	20
116	1.000000000000000e+00	20
117	1.000000000000000e+00	20
118	1.000000000000000e+00	20
119	1.000000000000000e+00	60
120	1.000000000000000e+00	40
121	1.000000000000000e+00	20
122	1.000000000000000e+00	20
123	1.000000000000000e+00	40
124	1.000000000000000e+00	120
125	1.000000000000000e+00	20
126	1.000000000000000e+00	80
127	1.000000000000000e+00	20
128	1.000000000000000e+00	20
129	1.000000000000000e+00	40
130	1.000000000000000e+00	20
131	1.000000000000000e+00	20
132	1.000000000000000e+00	20
133	1.000000000000000e+00	40
134	1.000000000000000e+00	40
135	1.000000000000000e+00	20
136	1.000000000000000e+00	40
137	1.000000000000000e+00	120
138	1.000000000000000e+00	20
139	1.000000000000000e+00	40
140	1.000000000000000e+00	20
141	1.000000000000000e+00	20
142	1.000000000000000e+00	20
143	1.000000000000000e+00	20
144	1.000000000000000e+00	20
145	1.000000000000000e+00	60
146	1.000000000000000e+00	20
147	1.000000000000000e+00	40
148	1.000000000000000e+00	20
149	1.000000000000000e+00	60
150	1.000000000000000e+00	20
151	1.000000000000000e+00	20
152	1.000000000000000e+00	20
153	1.000000000000000e+00	20
154	1.000000000000000e+00	20
155	1.000000000000000e+00	20
156	1.000000000000000e+00	20
157	1.000000000000000e+00	20
158	1.000000000000000e+00	20
159	1.000000000000000e+00	20
160	1.000000000000000e+00	20
161	1.000000000000000e+00	20
162	1.000000000000000e+00	20
163	1.000000000000000e+00	100
164	1.000000000000000e+00	20
165	1.000000000000000e+00	20
166	1.000000000000000e+00	20
167	1.000000000000000e+00	20
168	1.000000000000000e+00	20
169	1.000000000000000e+00	20
170	1.000000000000000e+00	40
171	1.000000000000000e+00	20
172	1.000000000000000e+00	20
173	1.000000000000000e+00	20
174	1.000000000000000e+00	20
175	1.000000000000000e+00	20
176	1.000000000000000e+00	20
177	1.000000000000000e+00	60
178	1.000000000000000e+00	20
179	1.000000000000000e+00	20
180	1.000000000000000e+00	20
181	1.000000000000000e+00	20
182	1.000000000000000e+00	60
183	1.000000000000000e+00	20
184	1.000000000000000e+00	220
185	1.000000000000000e+00	80
186	1.000000000000000e+00	100
187	1.000000000000000e+00	20
188	1.000000000000000e+00	20
189	1.000000000000000e+00	20
190	1.000000000000000e+00	20
191	1.000000000000000e+00	20
192	1.000000000000000e+00	20
193	1.000000000000000e+00	60
194	1.000000000000000e+00	60
195	1.000000000000000e+00	60
196	1.000000000000000e+00	20
197	1.000000000000000e+00	20
198	1.000000000000000e+00	20
199	1.000000000000000e+00	20
200	1.000000000000000e+00	20
201	1.000000000000000e+00	20
202	1.000000000000000e+00	20
203	1.000000000000000e+00	20
204	1.000000000000000e+00	60
205	1.000000000000000e+00	60
206	1.000000000000000e+00	20
207	1.000000000000000e+00	40
208	1.000000000000000e+00	20
209	1.000000000000000e+00	20
210	1.000000000000000e+00	20
211	1.000000000000000e+00	100
212	1.000000000000000e+00	60
213	1.000000000000000e+00	20
214	1.000000000000000e+00	140
215	1.000000000000000e+00	80
216	1.000000000000000e+00	20
217	1.000000000000000e+00	20
218	1.000000000000000e+00	20
219	1.000000000000000e+00	60
220	1.000000000000000e+00	20
221	1.000000000000000e+00	60
222	1.000000000000000e+00	20
223	1.000000000000000e+00	40
224	1.000000000000000e+00	20
225	1.000000000000000e+00	20
226	1.000000000000000e+00	20
227	1.000000000000000e+00	20
228	1.000000000000000e+00	20
229	1.000000000000000e+00	20
230	1.000000000000000e+00	20
231	1.000000000000000e+00	60
232	1.000000000000000e+00	40
233	1.000000000000000e+00	20
234	1.000000000000000e+00	40
235	1.000000000000000e+00	20
236	1.000000000000000e+00	20
237	1.000000000000000e+00	20
238	1.000000000000000e+00	40
239	1.000000000000000e+00	20
240	1.000000000000000e+00	20
241	1.000000000000000e+00	20
242	1.000000000000000e+00	20
243	1.000000000000000e+00	20
244	1.000000000000000e+00	20
245	1.000000000000000e+00	100
246	1.000000000000000e+00	80
247	1.000000000000000e+00	20
248	1.000000000000000e+00	40
249	1.000000000000000e+00	20
250	1.000000000000000e+00	20
251	1.000000000000000e+00	40
252	1.000000000000000e+00	20
253	1.000000000000000e+00	20
254	1.000000000000000e+00	20
255	1.000000000000000e+00	100
256	1.000000000000000e+00	80
257	1.000000000000000e+00	20
258	1.000000000000000e+00	20
259	1.000000000000000e+00	20
260	1.000000000000000e+00	80
261	1.000000000000000e+00	20
262	1.000000000000000e+00	20
263	1.000000000000000e+00	20
264	1.000000000000000e+00	20
265	1.000000000000000e+00	20
266	1.000000000000000e+00	60
267	1.000000000000000e+00	60
268	1.000000000000000e+00	40
269	1.000000000000000e+00	20
270	1.000000000000000e+00	20
271	1.000000000000000e+00	80
272	1.000000000000000e+00	120
273	1.000000000000000e+00	20
274	1.000000000000000e+00	20
275	1.000000000000000e+00	80
276	1.000000000000000e+00	120
277	1.000000000000000e+00	20
278	1.000000000000000e+00	20
279	1.000000000000000e+00	20
280	1.000000000000000e+00	20
281	1.000000000000000e+00	20
282	1.000000000000000e+00	60
283	1.000000000000000e+00	60
284	1.000000000000000e+00	120
285	1.000000000000000e+00	20
286	1.000000000000000e+00	20
287	1.000000000000000e+00	20
288	1.000000000000000e+00	60
289	1.000000000000000e+00	20
290	1.000000000000000e+00	20
291	1.000000000000000e+00	60
292	1.000000000000000e+00	20
293	1.000000000000000e+00	20
294	1.000000000000000e+00	60
295	1.000000000000000e+00	120
296	1.000000000000000e+00	20
297	1.000000000000000e+00	40
298	1.000000000000000e+00	20
299	1.000000000000000e+00	20
300	1.000000000000000e+00	20
301	1.000000000000000e+00	20
302	1.000000000000000e+00	20
303	1.000000000000000e+00	40
304	1.000000000000000e+00	20
305	1.000000000000000e+00	20
306	1.000000000000000e+00	20
307	1.000000000000000e+00	20
308	1.000000000000000e+00	60
309	1.000000000000000e+00	40
310	1.000000000000000e+00	80
311	1.000000000000000e+00	40
312	1.000000000000000e+00	20
313	1.000000000000000e+00	20
314	1.000000000000000e+00	20
315	1.000000000000000e+00	80
316	1.000000000000000e+00	20
317	1.000000000000000e+00	20
318	1.000000000000000e+00	20
319	1.000000000000000e+00	20
320	1.000000000000000e+00	20
321	1.000000000000000e+00	40
322	1.000000000000000e+00	20
323	1.000000000000000e+00	80
324	1.000000000000000e+00	20
325	1.000000000000000e+00	100
326	1.000000000000000e+00	40
327	1.000000000000000e+00	20
328	1.000000000000000e+00	60
329	1.000000000000000e+00	60
330	1.000000000000000e+00	20
331	1.000000000000000e+00	60
332	1.000000000000000e+00	20
333	1.000000000000000e+00	40
334	1.000000000000000e+00	40
335	1.000000000000000e+00	40
336	1.000000000000000e+00	20
337	1.000000000000000e+00	20
338	1.000000000000000e+00	20
339	1.000000000000000e+00	20
340	1.000000000000000e+00	20
341	1.000000000000000e+00	20
342	1.000000000000000e+00	20
343	1.000000000000000e+00	20
344	1.000000000000000e+00	20
345	1.000000000000000e+00	20
346	1.000000000000000e+00	60
347	1.000000000000000e+00	20
348	1.000000000000000e+00	20
349	1.000000000000000e+00	100
350	1.000000000000000e+00	20
351	1.000000000000000e+00	20
352	1.000000000000000e+00	120
353	1.000000000000000e+00	20
354	1.000000000000000e+00	20
