Método usado: ANTCOLONY OPTIMIZATION

POSIÇÃO	ÁREA(mm²)	CUSTO

1	1.000000000000000e+00	20
2	1.000000000000000e+00	80
3	1.000000000000000e+00	120
4	1.000000000000000e+00	20
5	1.000000000000000e+00	20
6	1.000000000000000e+00	20
7	1.000000000000000e+00	20
8	1.000000000000000e+00	40
9	1.000000000000000e+00	20
10	1.000000000000000e+00	120
11	1.000000000000000e+00	20
12	1.000000000000000e+00	20
13	1.000000000000000e+00	40
14	1.000000000000000e+00	20
15	1.000000000000000e+00	60
16	1.000000000000000e+00	20
17	1.000000000000000e+00	20
18	1.000000000000000e+00	20
19	1.000000000000000e+00	20
20	1.000000000000000e+00	20
21	1.000000000000000e+00	20
22	1.000000000000000e+00	20
23	1.000000000000000e+00	20
24	1.000000000000000e+00	20
25	1.000000000000000e+00	40
26	1.000000000000000e+00	60
27	1.000000000000000e+00	60
28	1.000000000000000e+00	40
29	1.000000000000000e+00	20
30	1.000000000000000e+00	20
31	1.000000000000000e+00	20
32	1.000000000000000e+00	40
33	1.000000000000000e+00	40
34	1.000000000000000e+00	20
35	1.000000000000000e+00	20
36	1.000000000000000e+00	20
37	1.000000000000000e+00	100
38	1.000000000000000e+00	40
39	1.000000000000000e+00	20
40	1.000000000000000e+00	20
41	1.000000000000000e+00	20
42	1.000000000000000e+00	20
43	1.000000000000000e+00	40
44	1.000000000000000e+00	20
45	1.000000000000000e+00	40
46	1.000000000000000e+00	20
47	1.000000000000000e+00	20
48	1.000000000000000e+00	60
49	1.000000000000000e+00	20
50	1.000000000000000e+00	60
51	1.000000000000000e+00	20
52	1.000000000000000e+00	20
53	1.000000000000000e+00	20
54	1.000000000000000e+00	40
55	1.000000000000000e+00	80
56	1.000000000000000e+00	20
57	1.000000000000000e+00	80
58	1.000000000000000e+00	40
59	1.000000000000000e+00	20
60	1.000000000000000e+00	20
61	1.000000000000000e+00	20
62	1.000000000000000e+00	20
63	1.000000000000000e+00	20
64	1.000000000000000e+00	100
65	1.000000000000000e+00	20
66	1.000000000000000e+00	20
67	1.000000000000000e+00	20
68	1.000000000000000e+00	20
69	1.000000000000000e+00	20
70	1.000000000000000e+00	20
71	1.000000000000000e+00	20
72	1.000000000000000e+00	40
73	1.000000000000000e+00	20
74	1.000000000000000e+00	20
75	1.000000000000000e+00	20
76	1.000000000000000e+00	20
77	1.000000000000000e+00	20
78	1.000000000000000e+00	20
79	1.000000000000000e+00	20
80	1.000000000000000e+00	20
81	1.000000000000000e+00	20
82	1.000000000000000e+00	60
83	1.000000000000000e+00	20
84	1.000000000000000e+00	100
85	1.000000000000000e+00	200
86	1.000000000000000e+00	20
87	1.000000000000000e+00	40
88	1.000000000000000e+00	20
89	1.000000000000000e+00	20
90	1.000000000000000e+00	20
91	1.000000000000000e+00	20
92	1.000000000000000e+00	20
93	1.000000000000000e+00	40
94	1.000000000000000e+00	20
95	1.000000000000000e+00	80
96	1.000000000000000e+00	60
97	1.000000000000000e+00	20
98	1.000000000000000e+00	40
99	1.000000000000000e+00	20
100	1.000000000000000e+00	20
101	1.000000000000000e+00	20
102	1.000000000000000e+00	40
103	1.000000000000000e+00	40
104	1.000000000000000e+00	40
105	1.000000000000000e+00	20
106	1.000000000000000e+00	20
107	1.000000000000000e+00	20
108	1.000000000000000e+00	20
109	1.000000000000000e+00	40
110	1.000000000000000e+00	20
111	1.000000000000000e+00	20
112	1.000000000000000e+00	20
113	1.000000000000000e+00	20
114	1.000000000000000e+00	20
115	1.000000000000000e+00	20
116	1.000000000000000e+00	60
117	1.000000000000000e+00	20
118	1.000000000000000e+00	80
119	1.000000000000000e+00	20
120	1.000000000000000e+00	140
121	1.000000000000000e+00	20
122	1.000000000000000e+00	100
123	1.000000000000000e+00	20
124	1.000000000000000e+00	40
125	1.000000000000000e+00	20
126	1.000000000000000e+00	20
127	1.000000000000000e+00	80
128	1.000000000000000e+00	20
129	1.000000000000000e+00	20
130	1.000000000000000e+00	20
131	1.000000000000000e+00	40
132	1.000000000000000e+00	20
133	1.000000000000000e+00	20
134	1.000000000000000e+00	20
135	1.000000000000000e+00	20
136	1.000000000000000e+00	20
137	1.000000000000000e+00	20
138	1.000000000000000e+00	80
139	1.000000000000000e+00	20
140	1.000000000000000e+00	20
141	1.000000000000000e+00	20
142	1.000000000000000e+00	20
143	1.000000000000000e+00	20
144	1.000000000000000e+00	20
145	1.000000000000000e+00	20
146	1.000000000000000e+00	80
147	1.000000000000000e+00	80
148	1.000000000000000e+00	20
149	1.000000000000000e+00	20
150	1.000000000000000e+00	20
151	1.000000000000000e+00	20
152	1.000000000000000e+00	60
153	1.000000000000000e+00	40
154	1.000000000000000e+00	120
155	1.000000000000000e+00	20
156	1.000000000000000e+00	40
157	1.000000000000000e+00	20
158	1.000000000000000e+00	20
159	1.000000000000000e+00	60
160	1.000000000000000e+00	60
161	1.000000000000000e+00	20
162	1.000000000000000e+00	40
163	1.000000000000000e+00	20
164	1.000000000000000e+00	100
165	1.000000000000000e+00	20
166	1.000000000000000e+00	20
167	1.000000000000000e+00	20
168	1.000000000000000e+00	100
169	1.000000000000000e+00	60
170	1.000000000000000e+00	20
171	1.000000000000000e+00	100
172	1.000000000000000e+00	160
173	1.000000000000000e+00	20
174	1.000000000000000e+00	60
175	1.000000000000000e+00	60
176	1.000000000000000e+00	20
177	1.000000000000000e+00	40
178	1.000000000000000e+00	60
179	1.000000000000000e+00	20
180	1.000000000000000e+00	20
181	1.000000000000000e+00	20
182	1.000000000000000e+00	20
183	1.000000000000000e+00	80
184	1.000000000000000e+00	20
185	1.000000000000000e+00	20
186	1.000000000000000e+00	40
187	1.000000000000000e+00	20
188	1.000000000000000e+00	120
189	1.000000000000000e+00	40
190	1.000000000000000e+00	20
191	1.000000000000000e+00	20
192	1.000000000000000e+00	20
193	1.000000000000000e+00	40
194	1.000000000000000e+00	20
195	1.000000000000000e+00	20
196	1.000000000000000e+00	60
197	1.000000000000000e+00	40
198	1.000000000000000e+00	20
199	1.000000000000000e+00	80
200	1.000000000000000e+00	20
201	1.000000000000000e+00	20
202	1.000000000000000e+00	20
203	1.000000000000000e+00	20
204	1.000000000000000e+00	20
205	1.000000000000000e+00	40
206	1.000000000000000e+00	20
207	1.000000000000000e+00	40
208	1.000000000000000e+00	80
209	1.000000000000000e+00	20
210	1.000000000000000e+00	40
211	1.000000000000000e+00	20
212	1.000000000000000e+00	20
213	1.000000000000000e+00	200
214	1.000000000000000e+00	40
215	1.000000000000000e+00	20
216	1.000000000000000e+00	20
217	1.000000000000000e+00	20
218	1.000000000000000e+00	20
219	1.000000000000000e+00	80
220	1.000000000000000e+00	40
221	1.000000000000000e+00	20
222	1.000000000000000e+00	20
223	1.000000000000000e+00	20
224	1.000000000000000e+00	40
225	1.000000000000000e+00	40
226	1.000000000000000e+00	20
227	1.000000000000000e+00	20
228	1.000000000000000e+00	40
229	1.000000000000000e+00	20
230	1.000000000000000e+00	20
231	1.000000000000000e+00	20
232	1.000000000000000e+00	140
233	1.000000000000000e+00	20
234	1.000000000000000e+00	40
235	1.000000000000000e+00	20
236	1.000000000000000e+00	20
237	1.000000000000000e+00	20
238	1.000000000000000e+00	20
239	1.000000000000000e+00	20
240	1.000000000000000e+00	100
241	1.000000000000000e+00	60
242	1.000000000000000e+00	60
243	1.000000000000000e+00	20
244	1.000000000000000e+00	100
245	1.000000000000000e+00	140
246	1.000000000000000e+00	20
247	1.000000000000000e+00	20
248	1.000000000000000e+00	20
249	1.000000000000000e+00	20
250	1.000000000000000e+00	40
251	1.000000000000000e+00	20
252	1.000000000000000e+00	20
253	1.000000000000000e+00	20
254	1.000000000000000e+00	80
255	1.000000000000000e+00	40
256	1.000000000000000e+00	20
257	1.000000000000000e+00	20
258	1.000000000000000e+00	20
259	1.000000000000000e+00	20
260	1.000000000000000e+00	80
261	1.000000000000000e+00	20
262	1.000000000000000e+00	20
263	1.000000000000000e+00	20
264	1.000000000000000e+00	20
265	1.000000000000000e+00	20
266	1.000000000000000e+00	20
267	1.000000000000000e+00	20
268	1.000000000000000e+00	40
269	1.000000000000000e+00	20
270	1.000000000000000e+00	20
271	1.000000000000000e+00	40
272	1.000000000000000e+00	80
273	1.000000000000000e+00	20
274	1.000000000000000e+00	40
275	1.000000000000000e+00	40
276	1.000000000000000e+00	20
277	1.000000000000000e+00	60
278	1.000000000000000e+00	60
279	1.000000000000000e+00	20
280	1.000000000000000e+00	20
281	1.000000000000000e+00	40
282	1.000000000000000e+00	20
283	1.000000000000000e+00	20
284	1.000000000000000e+00	20
285	1.000000000000000e+00	20
286	1.000000000000000e+00	20
287	1.000000000000000e+00	20
288	1.000000000000000e+00	20
289	1.000000000000000e+00	20
290	1.000000000000000e+00	60
291	1.000000000000000e+00	20
292	1.000000000000000e+00	20
293	1.000000000000000e+00	20
294	1.000000000000000e+00	40
295	1.000000000000000e+00	20
296	1.000000000000000e+00	20
297	1.000000000000000e+00	20
298	1.000000000000000e+00	20
299	1.000000000000000e+00	60
300	1.000000000000000e+00	20
301	1.000000000000000e+00	80
302	1.000000000000000e+00	20
303	1.000000000000000e+00	60
304	1.000000000000000e+00	60
305	1.000000000000000e+00	20
306	1.000000000000000e+00	60
307	1.000000000000000e+00	20
308	1.000000000000000e+00	40
309	1.000000000000000e+00	20
310	1.000000000000000e+00	20
311	1.000000000000000e+00	140
312	1.000000000000000e+00	20
313	1.000000000000000e+00	60
314	1.000000000000000e+00	40
315	1.000000000000000e+00	20
316	1.000000000000000e+00	20
317	1.000000000000000e+00	20
318	1.000000000000000e+00	20
319	1.000000000000000e+00	300
320	1.000000000000000e+00	20
321	1.000000000000000e+00	20
322	1.000000000000000e+00	40
323	1.000000000000000e+00	20
324	1.000000000000000e+00	20
325	1.000000000000000e+00	100
326	1.000000000000000e+00	80
327	1.000000000000000e+00	40
328	1.000000000000000e+00	20
329	1.000000000000000e+00	20
330	1.000000000000000e+00	20
331	1.000000000000000e+00	60
332	1.000000000000000e+00	80
333	1.000000000000000e+00	20
334	1.000000000000000e+00	40
335	1.000000000000000e+00	60
336	1.000000000000000e+00	40
337	1.000000000000000e+00	20
338	1.000000000000000e+00	40
339	1.000000000000000e+00	20
340	1.000000000000000e+00	20
341	1.000000000000000e+00	20
342	1.000000000000000e+00	20
343	1.000000000000000e+00	40
344	1.000000000000000e+00	60
345	1.000000000000000e+00	80
346	1.000000000000000e+00	20
347	1.000000000000000e+00	40
348	1.000000000000000e+00	20
349	1.000000000000000e+00	20
350	1.000000000000000e+00	40
351	1.000000000000000e+00	60
352	1.000000000000000e+00	20
353	1.000000000000000e+00	20
354	1.000000000000000e+00	20
