Método usado: ANTCOLONY OPTIMIZATION

POSIÇÃO	ÁREA(mm²)	CUSTO

1	1.000000000000000e+00	120
2	1.000000000000000e+00	20
3	1.000000000000000e+00	60
4	1.000000000000000e+00	20
5	1.000000000000000e+00	40
6	1.000000000000000e+00	20
7	1.000000000000000e+00	20
8	1.000000000000000e+00	20
9	1.000000000000000e+00	120
10	1.000000000000000e+00	20
11	1.000000000000000e+00	20
12	1.000000000000000e+00	20
13	1.000000000000000e+00	40
14	1.000000000000000e+00	20
15	1.000000000000000e+00	20
16	1.000000000000000e+00	20
17	1.000000000000000e+00	20
18	1.000000000000000e+00	40
19	1.000000000000000e+00	40
20	1.000000000000000e+00	20
21	1.000000000000000e+00	20
22	1.000000000000000e+00	60
23	1.000000000000000e+00	20
24	1.000000000000000e+00	40
25	1.000000000000000e+00	20
26	1.000000000000000e+00	20
27	1.000000000000000e+00	40
28	1.000000000000000e+00	20
29	1.000000000000000e+00	100
30	1.000000000000000e+00	80
31	1.000000000000000e+00	20
32	1.000000000000000e+00	20
33	1.000000000000000e+00	40
34	1.000000000000000e+00	20
35	1.000000000000000e+00	20
36	1.000000000000000e+00	60
37	1.000000000000000e+00	20
38	1.000000000000000e+00	20
39	1.000000000000000e+00	60
40	1.000000000000000e+00	20
41	1.000000000000000e+00	20
42	1.000000000000000e+00	100
43	1.000000000000000e+00	40
44	1.000000000000000e+00	20
45	1.000000000000000e+00	20
46	1.000000000000000e+00	20
47	1.000000000000000e+00	80
48	1.000000000000000e+00	20
49	1.000000000000000e+00	20
50	1.000000000000000e+00	40
51	1.000000000000000e+00	20
52	1.000000000000000e+00	20
53	1.000000000000000e+00	20
54	1.000000000000000e+00	20
55	1.000000000000000e+00	20
56	1.000000000000000e+00	20
57	1.000000000000000e+00	60
58	1.000000000000000e+00	20
59	1.000000000000000e+00	40
60	1.000000000000000e+00	80
61	1.000000000000000e+00	20
62	1.000000000000000e+00	20
63	1.000000000000000e+00	20
64	1.000000000000000e+00	20
65	1.000000000000000e+00	20
66	1.000000000000000e+00	40
67	1.000000000000000e+00	20
68	1.000000000000000e+00	20
69	1.000000000000000e+00	20
70	1.000000000000000e+00	20
71	1.000000000000000e+00	20
72	1.000000000000000e+00	20
73	1.000000000000000e+00	20
74	1.000000000000000e+00	60
75	1.000000000000000e+00	20
76	1.000000000000000e+00	40
77	1.000000000000000e+00	60
78	1.000000000000000e+00	20
79	1.000000000000000e+00	20
80	1.000000000000000e+00	20
81	1.000000000000000e+00	20
82	1.000000000000000e+00	20
83	1.000000000000000e+00	20
84	1.000000000000000e+00	20
85	1.000000000000000e+00	20
86	1.000000000000000e+00	40
87	1.000000000000000e+00	40
88	1.000000000000000e+00	20
89	1.000000000000000e+00	20
90	1.000000000000000e+00	20
91	1.000000000000000e+00	20
92	1.000000000000000e+00	20
93	1.000000000000000e+00	20
94	1.000000000000000e+00	60
95	1.000000000000000e+00	40
96	1.000000000000000e+00	20
97	1.000000000000000e+00	20
98	1.000000000000000e+00	20
99	1.000000000000000e+00	40
100	1.000000000000000e+00	60
101	1.000000000000000e+00	100
102	1.000000000000000e+00	40
103	1.000000000000000e+00	20
104	1.000000000000000e+00	20
105	1.000000000000000e+00	20
106	1.000000000000000e+00	20
107	1.000000000000000e+00	20
108	1.000000000000000e+00	20
109	1.000000000000000e+00	20
