Método usado: ANTCOLONY OPTIMIZATION

POSIÇÃO	ÁREA(mm²)	CUSTO

1	1.000000000000000e+00	40
2	1.000000000000000e+00	20
3	1.000000000000000e+00	20
4	1.000000000000000e+00	20
5	1.000000000000000e+00	40
6	1.000000000000000e+00	20
7	1.000000000000000e+00	20
8	1.000000000000000e+00	40
9	1.000000000000000e+00	20
10	1.000000000000000e+00	40
11	1.000000000000000e+00	80
12	1.000000000000000e+00	60
13	1.000000000000000e+00	60
14	1.000000000000000e+00	20
15	1.000000000000000e+00	20
16	1.000000000000000e+00	80
17	1.000000000000000e+00	20
18	1.000000000000000e+00	20
19	1.000000000000000e+00	60
20	1.000000000000000e+00	20
21	1.000000000000000e+00	20
22	1.000000000000000e+00	40
23	1.000000000000000e+00	20
24	1.000000000000000e+00	20
25	1.000000000000000e+00	40
26	1.000000000000000e+00	20
27	1.000000000000000e+00	120
28	1.000000000000000e+00	20
29	1.000000000000000e+00	20
30	1.000000000000000e+00	20
31	1.000000000000000e+00	60
32	1.000000000000000e+00	20
33	1.000000000000000e+00	20
34	1.000000000000000e+00	160
35	1.000000000000000e+00	20
36	1.000000000000000e+00	20
37	1.000000000000000e+00	20
38	1.000000000000000e+00	20
39	1.000000000000000e+00	20
40	1.000000000000000e+00	60
41	1.000000000000000e+00	20
42	1.000000000000000e+00	40
43	1.000000000000000e+00	160
44	1.000000000000000e+00	20
45	1.000000000000000e+00	60
46	1.000000000000000e+00	20
47	1.000000000000000e+00	40
48	1.000000000000000e+00	80
49	1.000000000000000e+00	20
50	1.000000000000000e+00	20
51	1.000000000000000e+00	20
52	1.000000000000000e+00	100
53	1.000000000000000e+00	20
54	1.000000000000000e+00	20
55	1.000000000000000e+00	20
56	1.000000000000000e+00	40
57	1.000000000000000e+00	20
58	1.000000000000000e+00	40
59	1.000000000000000e+00	80
60	1.000000000000000e+00	80
61	1.000000000000000e+00	20
62	1.000000000000000e+00	40
63	1.000000000000000e+00	80
64	1.000000000000000e+00	80
65	1.000000000000000e+00	40
66	1.000000000000000e+00	20
67	1.000000000000000e+00	20
68	1.000000000000000e+00	40
69	1.000000000000000e+00	20
70	1.000000000000000e+00	20
71	1.000000000000000e+00	20
72	1.000000000000000e+00	60
73	1.000000000000000e+00	80
74	1.000000000000000e+00	20
75	1.000000000000000e+00	40
76	1.000000000000000e+00	20
77	1.000000000000000e+00	140
78	1.000000000000000e+00	20
79	1.000000000000000e+00	20
80	1.000000000000000e+00	20
81	1.000000000000000e+00	20
82	1.000000000000000e+00	40
83	1.000000000000000e+00	40
84	1.000000000000000e+00	20
85	1.000000000000000e+00	20
86	1.000000000000000e+00	20
87	1.000000000000000e+00	20
88	1.000000000000000e+00	20
89	1.000000000000000e+00	120
90	1.000000000000000e+00	60
91	1.000000000000000e+00	20
92	1.000000000000000e+00	40
93	1.000000000000000e+00	20
94	1.000000000000000e+00	20
95	1.000000000000000e+00	40
96	1.000000000000000e+00	20
97	1.000000000000000e+00	40
98	1.000000000000000e+00	20
99	1.000000000000000e+00	20
100	1.000000000000000e+00	60
101	9.500000000000001e-01	20
102	9.000000000000000e-01	40
103	8.500000000000001e-01	40
104	8.000000000000000e-01	100
105	7.500000000000000e-01	20
106	7.000000000000001e-01	120
107	7.000000000000001e-01	20
108	7.000000000000001e-01	60
109	7.000000000000001e-01	20
110	6.500000000000000e-01	20
111	6.000000000000001e-01	40
112	7.000000000000001e-01	20
113	7.500000000000000e-01	20
114	8.500000000000001e-01	140
115	9.000000000000000e-01	20
116	9.000000000000000e-01	80
117	9.500000000000001e-01	40
118	9.000000000000000e-01	20
119	8.500000000000001e-01	100
120	8.000000000000000e-01	120
121	7.500000000000000e-01	20
122	6.500000000000000e-01	40
123	6.000000000000001e-01	60
124	6.000000000000001e-01	40
125	6.500000000000000e-01	40
126	7.500000000000000e-01	20
127	8.000000000000000e-01	80
128	8.500000000000001e-01	20
129	9.000000000000000e-01	20
130	9.500000000000001e-01	20
131	1.000000000000000e+00	40
132	1.000000000000000e+00	20
133	1.000000000000000e+00	40
134	1.000000000000000e+00	20
135	1.000000000000000e+00	20
136	1.000000000000000e+00	20
137	1.000000000000000e+00	20
138	1.000000000000000e+00	20
139	1.000000000000000e+00	20
140	1.000000000000000e+00	60
141	1.000000000000000e+00	20
142	1.000000000000000e+00	20
143	1.000000000000000e+00	20
144	1.000000000000000e+00	20
145	1.000000000000000e+00	20
146	1.000000000000000e+00	20
147	1.000000000000000e+00	20
148	1.000000000000000e+00	20
149	1.000000000000000e+00	20
150	1.000000000000000e+00	80
151	1.000000000000000e+00	40
152	1.000000000000000e+00	20
153	1.000000000000000e+00	60
154	1.000000000000000e+00	20
155	1.000000000000000e+00	20
156	1.000000000000000e+00	20
157	1.000000000000000e+00	40
158	1.000000000000000e+00	20
159	1.000000000000000e+00	20
160	1.000000000000000e+00	20
161	1.000000000000000e+00	20
162	1.000000000000000e+00	20
163	1.000000000000000e+00	20
164	1.000000000000000e+00	20
165	1.000000000000000e+00	40
166	1.000000000000000e+00	20
167	1.000000000000000e+00	20
168	1.000000000000000e+00	20
169	1.000000000000000e+00	20
170	1.000000000000000e+00	20
171	1.000000000000000e+00	20
172	1.000000000000000e+00	20
173	1.000000000000000e+00	20
174	1.000000000000000e+00	20
175	1.000000000000000e+00	80
176	1.000000000000000e+00	20
177	1.000000000000000e+00	20
178	1.000000000000000e+00	20
179	1.000000000000000e+00	20
180	1.000000000000000e+00	20
181	1.000000000000000e+00	20
182	1.000000000000000e+00	20
183	1.000000000000000e+00	20
184	1.000000000000000e+00	40
185	1.000000000000000e+00	60
186	1.000000000000000e+00	20
187	1.000000000000000e+00	20
188	1.000000000000000e+00	140
189	1.000000000000000e+00	60
190	1.000000000000000e+00	140
191	1.000000000000000e+00	20
192	1.000000000000000e+00	20
193	1.000000000000000e+00	20
194	1.000000000000000e+00	20
195	1.000000000000000e+00	20
196	1.000000000000000e+00	20
197	1.000000000000000e+00	20
198	1.000000000000000e+00	20
199	1.000000000000000e+00	20
200	1.000000000000000e+00	20
201	1.000000000000000e+00	20
202	1.000000000000000e+00	20
203	1.000000000000000e+00	20
204	1.000000000000000e+00	80
205	1.000000000000000e+00	20
206	1.000000000000000e+00	20
207	1.000000000000000e+00	20
208	1.000000000000000e+00	20
209	1.000000000000000e+00	20
210	1.000000000000000e+00	20
211	1.000000000000000e+00	20
212	1.000000000000000e+00	20
213	1.000000000000000e+00	20
214	1.000000000000000e+00	40
215	1.000000000000000e+00	20
216	1.000000000000000e+00	40
217	1.000000000000000e+00	60
218	1.000000000000000e+00	60
219	1.000000000000000e+00	20
220	1.000000000000000e+00	20
221	1.000000000000000e+00	20
222	1.000000000000000e+00	20
223	1.000000000000000e+00	20
224	1.000000000000000e+00	20
225	1.000000000000000e+00	20
226	1.000000000000000e+00	220
227	1.000000000000000e+00	20
228	1.000000000000000e+00	180
229	1.000000000000000e+00	20
230	1.000000000000000e+00	40
231	1.000000000000000e+00	60
232	1.000000000000000e+00	20
233	1.000000000000000e+00	20
234	1.000000000000000e+00	20
