Método usado: ANTCOLONY OPTIMIZATION

POSIÇÃO	ÁREA(mm²)	CUSTO

1	1.000000000000000e+00	60
2	1.000000000000000e+00	20
3	1.000000000000000e+00	20
4	1.000000000000000e+00	20
5	1.000000000000000e+00	20
6	1.000000000000000e+00	20
7	1.000000000000000e+00	20
8	1.000000000000000e+00	60
9	1.000000000000000e+00	20
10	1.000000000000000e+00	80
11	1.000000000000000e+00	40
12	1.000000000000000e+00	20
13	1.000000000000000e+00	80
14	1.000000000000000e+00	40
15	1.000000000000000e+00	60
16	1.000000000000000e+00	20
17	1.000000000000000e+00	60
18	1.000000000000000e+00	40
19	1.000000000000000e+00	20
20	1.000000000000000e+00	20
21	1.000000000000000e+00	60
22	1.000000000000000e+00	20
23	1.000000000000000e+00	20
24	1.000000000000000e+00	20
25	1.000000000000000e+00	100
26	1.000000000000000e+00	20
27	1.000000000000000e+00	20
28	1.000000000000000e+00	40
29	1.000000000000000e+00	80
30	1.000000000000000e+00	20
31	1.000000000000000e+00	20
32	1.000000000000000e+00	20
33	1.000000000000000e+00	120
34	1.000000000000000e+00	40
35	1.000000000000000e+00	20
36	1.000000000000000e+00	20
37	1.000000000000000e+00	20
38	1.000000000000000e+00	20
39	1.000000000000000e+00	20
40	1.000000000000000e+00	40
41	1.000000000000000e+00	20
42	1.000000000000000e+00	120
43	1.000000000000000e+00	40
44	1.000000000000000e+00	20
45	1.000000000000000e+00	80
46	1.000000000000000e+00	20
47	1.000000000000000e+00	20
48	1.000000000000000e+00	20
49	1.000000000000000e+00	40
50	1.000000000000000e+00	40
51	1.000000000000000e+00	20
52	1.000000000000000e+00	20
53	1.000000000000000e+00	80
54	1.000000000000000e+00	20
55	1.000000000000000e+00	20
56	1.000000000000000e+00	40
57	1.000000000000000e+00	20
58	1.000000000000000e+00	60
59	1.000000000000000e+00	20
60	1.000000000000000e+00	20
61	1.000000000000000e+00	40
62	1.000000000000000e+00	40
63	1.000000000000000e+00	20
64	1.000000000000000e+00	40
65	1.000000000000000e+00	20
66	1.000000000000000e+00	20
67	1.000000000000000e+00	20
68	1.000000000000000e+00	20
69	1.000000000000000e+00	40
70	1.000000000000000e+00	40
71	1.000000000000000e+00	160
72	1.000000000000000e+00	20
73	1.000000000000000e+00	60
74	1.000000000000000e+00	20
75	1.000000000000000e+00	20
76	1.000000000000000e+00	80
77	1.000000000000000e+00	20
78	1.000000000000000e+00	20
79	1.000000000000000e+00	100
80	1.000000000000000e+00	20
81	1.000000000000000e+00	20
82	1.000000000000000e+00	20
83	1.000000000000000e+00	20
84	1.000000000000000e+00	20
85	1.000000000000000e+00	40
86	1.000000000000000e+00	40
87	1.000000000000000e+00	60
88	1.000000000000000e+00	40
89	1.000000000000000e+00	20
90	1.000000000000000e+00	40
91	1.000000000000000e+00	60
92	1.000000000000000e+00	20
93	1.000000000000000e+00	60
94	1.000000000000000e+00	20
95	1.000000000000000e+00	40
96	1.000000000000000e+00	60
97	1.000000000000000e+00	40
98	1.000000000000000e+00	40
99	1.000000000000000e+00	20
100	1.000000000000000e+00	40
101	1.000000000000000e+00	20
102	1.000000000000000e+00	20
103	1.000000000000000e+00	20
104	1.000000000000000e+00	20
105	1.000000000000000e+00	20
106	1.000000000000000e+00	40
107	1.000000000000000e+00	20
108	1.000000000000000e+00	40
109	1.000000000000000e+00	20
110	1.000000000000000e+00	20
111	1.000000000000000e+00	20
112	1.000000000000000e+00	20
113	1.000000000000000e+00	40
114	1.000000000000000e+00	20
115	1.000000000000000e+00	20
116	1.000000000000000e+00	20
117	1.000000000000000e+00	20
118	1.000000000000000e+00	20
119	1.000000000000000e+00	20
120	1.000000000000000e+00	20
121	1.000000000000000e+00	60
122	1.000000000000000e+00	20
123	1.000000000000000e+00	20
124	1.000000000000000e+00	20
125	1.000000000000000e+00	20
126	1.000000000000000e+00	20
127	1.000000000000000e+00	60
128	1.000000000000000e+00	20
129	1.000000000000000e+00	120
130	1.000000000000000e+00	20
131	1.000000000000000e+00	100
132	1.000000000000000e+00	20
133	1.000000000000000e+00	20
134	1.000000000000000e+00	20
135	1.000000000000000e+00	20
136	1.000000000000000e+00	60
137	1.000000000000000e+00	60
138	1.000000000000000e+00	20
139	1.000000000000000e+00	20
140	1.000000000000000e+00	20
141	1.000000000000000e+00	20
142	1.000000000000000e+00	40
143	1.000000000000000e+00	20
144	1.000000000000000e+00	20
145	1.000000000000000e+00	20
146	1.000000000000000e+00	20
147	1.000000000000000e+00	20
148	1.000000000000000e+00	20
149	1.000000000000000e+00	20
150	1.000000000000000e+00	20
151	1.000000000000000e+00	20
152	1.000000000000000e+00	120
153	1.000000000000000e+00	20
154	1.000000000000000e+00	20
155	1.000000000000000e+00	100
156	1.000000000000000e+00	20
157	1.000000000000000e+00	20
158	1.000000000000000e+00	20
159	1.000000000000000e+00	20
160	1.000000000000000e+00	20
161	1.000000000000000e+00	40
162	1.000000000000000e+00	20
163	1.000000000000000e+00	20
164	1.000000000000000e+00	20
165	1.000000000000000e+00	20
166	1.000000000000000e+00	20
167	1.000000000000000e+00	40
168	1.000000000000000e+00	20
169	1.000000000000000e+00	20
170	1.000000000000000e+00	60
171	1.000000000000000e+00	20
172	1.000000000000000e+00	20
173	1.000000000000000e+00	40
174	1.000000000000000e+00	60
175	1.000000000000000e+00	20
176	1.000000000000000e+00	160
177	1.000000000000000e+00	20
178	1.000000000000000e+00	20
179	1.000000000000000e+00	140
180	1.000000000000000e+00	80
181	1.000000000000000e+00	20
182	1.000000000000000e+00	20
183	1.000000000000000e+00	20
184	1.000000000000000e+00	100
185	1.000000000000000e+00	20
186	1.000000000000000e+00	20
187	1.000000000000000e+00	160
188	1.000000000000000e+00	20
189	1.000000000000000e+00	20
190	1.000000000000000e+00	120
191	1.000000000000000e+00	20
192	1.000000000000000e+00	100
193	1.000000000000000e+00	20
194	1.000000000000000e+00	20
195	1.000000000000000e+00	20
196	1.000000000000000e+00	20
197	1.000000000000000e+00	20
198	1.000000000000000e+00	20
199	1.000000000000000e+00	20
200	1.000000000000000e+00	40
201	1.000000000000000e+00	20
202	1.000000000000000e+00	40
203	1.000000000000000e+00	40
204	1.000000000000000e+00	40
205	1.000000000000000e+00	60
206	1.000000000000000e+00	20
207	1.000000000000000e+00	60
208	1.000000000000000e+00	20
209	1.000000000000000e+00	40
210	1.000000000000000e+00	20
211	1.000000000000000e+00	60
212	1.000000000000000e+00	20
213	1.000000000000000e+00	40
214	1.000000000000000e+00	20
215	1.000000000000000e+00	20
216	1.000000000000000e+00	20
217	1.000000000000000e+00	20
218	1.000000000000000e+00	280
219	1.000000000000000e+00	20
220	1.000000000000000e+00	20
221	1.000000000000000e+00	60
222	1.000000000000000e+00	20
223	1.000000000000000e+00	20
224	1.000000000000000e+00	20
225	1.000000000000000e+00	20
226	1.000000000000000e+00	60
227	1.000000000000000e+00	20
228	1.000000000000000e+00	40
229	1.000000000000000e+00	20
230	1.000000000000000e+00	100
231	1.000000000000000e+00	80
232	1.000000000000000e+00	20
233	1.000000000000000e+00	20
234	1.000000000000000e+00	20
235	1.000000000000000e+00	20
236	1.000000000000000e+00	20
237	1.000000000000000e+00	20
238	1.000000000000000e+00	40
239	1.000000000000000e+00	40
240	1.000000000000000e+00	20
241	1.000000000000000e+00	20
242	1.000000000000000e+00	60
243	1.000000000000000e+00	40
244	1.000000000000000e+00	20
245	1.000000000000000e+00	20
246	1.000000000000000e+00	20
247	1.000000000000000e+00	40
248	1.000000000000000e+00	40
249	1.000000000000000e+00	20
250	1.000000000000000e+00	20
251	1.000000000000000e+00	20
252	1.000000000000000e+00	80
253	1.000000000000000e+00	40
254	1.000000000000000e+00	20
255	1.000000000000000e+00	20
256	1.000000000000000e+00	60
257	1.000000000000000e+00	100
258	1.000000000000000e+00	40
259	1.000000000000000e+00	60
260	1.000000000000000e+00	180
261	1.000000000000000e+00	20
262	1.000000000000000e+00	20
263	1.000000000000000e+00	20
264	1.000000000000000e+00	60
265	1.000000000000000e+00	20
266	1.000000000000000e+00	40
267	1.000000000000000e+00	80
268	1.000000000000000e+00	20
269	1.000000000000000e+00	40
270	1.000000000000000e+00	20
271	1.000000000000000e+00	80
272	1.000000000000000e+00	20
273	1.000000000000000e+00	20
274	1.000000000000000e+00	20
275	1.000000000000000e+00	20
276	1.000000000000000e+00	20
277	1.000000000000000e+00	40
278	1.000000000000000e+00	20
279	1.000000000000000e+00	20
280	1.000000000000000e+00	20
281	1.000000000000000e+00	20
282	1.000000000000000e+00	80
283	1.000000000000000e+00	40
284	1.000000000000000e+00	20
285	1.000000000000000e+00	80
286	1.000000000000000e+00	20
287	1.000000000000000e+00	20
288	1.000000000000000e+00	60
289	1.000000000000000e+00	20
290	1.000000000000000e+00	80
291	1.000000000000000e+00	20
292	1.000000000000000e+00	80
293	1.000000000000000e+00	40
