Método usado: ANTCOLONY OPTIMIZATION

POSIÇÃO	ÁREA(mm²)	CUSTO

1	1.000000000000000e+00	40
2	1.000000000000000e+00	20
3	1.000000000000000e+00	20
4	1.000000000000000e+00	20
5	1.000000000000000e+00	20
6	1.000000000000000e+00	20
7	1.000000000000000e+00	40
8	1.000000000000000e+00	20
9	1.000000000000000e+00	80
10	1.000000000000000e+00	20
11	1.000000000000000e+00	20
12	1.000000000000000e+00	60
13	1.000000000000000e+00	20
14	1.000000000000000e+00	20
15	1.000000000000000e+00	20
16	1.000000000000000e+00	40
17	1.000000000000000e+00	140
18	1.000000000000000e+00	20
19	1.000000000000000e+00	20
20	1.000000000000000e+00	20
21	1.000000000000000e+00	80
22	1.000000000000000e+00	20
23	1.000000000000000e+00	100
24	1.000000000000000e+00	20
25	1.000000000000000e+00	20
26	1.000000000000000e+00	180
27	1.000000000000000e+00	20
28	1.000000000000000e+00	20
29	1.000000000000000e+00	20
30	1.000000000000000e+00	20
31	1.000000000000000e+00	20
32	1.000000000000000e+00	20
33	1.000000000000000e+00	100
34	1.000000000000000e+00	20
35	1.000000000000000e+00	20
36	1.000000000000000e+00	20
37	1.000000000000000e+00	20
38	1.000000000000000e+00	20
39	1.000000000000000e+00	20
40	1.000000000000000e+00	20
41	1.000000000000000e+00	20
42	1.000000000000000e+00	40
43	1.000000000000000e+00	20
44	1.000000000000000e+00	20
45	1.000000000000000e+00	120
46	1.000000000000000e+00	20
47	1.000000000000000e+00	20
48	1.000000000000000e+00	20
49	1.000000000000000e+00	20
50	1.000000000000000e+00	40
51	1.000000000000000e+00	20
52	1.000000000000000e+00	20
53	1.000000000000000e+00	20
54	1.000000000000000e+00	20
55	1.000000000000000e+00	20
56	1.000000000000000e+00	40
57	1.000000000000000e+00	20
58	1.000000000000000e+00	20
59	1.000000000000000e+00	20
60	1.000000000000000e+00	20
61	1.000000000000000e+00	20
62	1.000000000000000e+00	20
63	1.000000000000000e+00	80
64	1.000000000000000e+00	40
65	1.000000000000000e+00	20
66	1.000000000000000e+00	20
67	1.000000000000000e+00	80
68	1.000000000000000e+00	20
69	1.000000000000000e+00	20
70	1.000000000000000e+00	20
71	1.000000000000000e+00	20
72	1.000000000000000e+00	60
73	1.000000000000000e+00	20
74	1.000000000000000e+00	80
75	1.000000000000000e+00	20
76	1.000000000000000e+00	20
77	1.000000000000000e+00	20
78	1.000000000000000e+00	60
79	1.000000000000000e+00	20
80	1.000000000000000e+00	80
81	1.000000000000000e+00	20
82	1.000000000000000e+00	100
83	1.000000000000000e+00	20
84	1.000000000000000e+00	20
85	1.000000000000000e+00	20
86	1.000000000000000e+00	20
87	1.000000000000000e+00	20
88	1.000000000000000e+00	80
89	1.000000000000000e+00	40
90	1.000000000000000e+00	20
91	1.000000000000000e+00	20
92	1.000000000000000e+00	40
93	1.000000000000000e+00	20
94	1.000000000000000e+00	40
95	1.000000000000000e+00	20
96	1.000000000000000e+00	20
97	1.000000000000000e+00	20
98	1.000000000000000e+00	20
99	1.000000000000000e+00	20
100	1.000000000000000e+00	40
101	1.000000000000000e+00	40
102	1.000000000000000e+00	20
103	1.000000000000000e+00	20
104	1.000000000000000e+00	80
105	1.000000000000000e+00	60
106	1.000000000000000e+00	20
107	1.000000000000000e+00	60
108	1.000000000000000e+00	20
109	1.000000000000000e+00	20
110	1.000000000000000e+00	40
111	1.000000000000000e+00	20
112	1.000000000000000e+00	20
113	1.000000000000000e+00	20
114	1.000000000000000e+00	20
115	1.000000000000000e+00	40
116	1.000000000000000e+00	20
117	1.000000000000000e+00	20
118	1.000000000000000e+00	20
119	1.000000000000000e+00	40
120	1.000000000000000e+00	20
121	1.000000000000000e+00	20
122	1.000000000000000e+00	20
123	1.000000000000000e+00	20
124	1.000000000000000e+00	20
125	1.000000000000000e+00	20
126	1.000000000000000e+00	20
127	1.000000000000000e+00	20
128	1.000000000000000e+00	40
129	1.000000000000000e+00	20
130	1.000000000000000e+00	40
131	1.000000000000000e+00	20
132	1.000000000000000e+00	20
133	1.000000000000000e+00	20
134	1.000000000000000e+00	20
135	1.000000000000000e+00	60
136	1.000000000000000e+00	40
137	1.000000000000000e+00	20
138	1.000000000000000e+00	20
139	1.000000000000000e+00	20
140	1.000000000000000e+00	20
141	1.000000000000000e+00	20
142	1.000000000000000e+00	20
143	1.000000000000000e+00	20
144	1.000000000000000e+00	20
145	1.000000000000000e+00	20
146	1.000000000000000e+00	20
147	1.000000000000000e+00	20
148	1.000000000000000e+00	20
149	1.000000000000000e+00	40
150	1.000000000000000e+00	60
151	1.000000000000000e+00	40
152	1.000000000000000e+00	20
153	1.000000000000000e+00	20
154	1.000000000000000e+00	80
155	1.000000000000000e+00	20
156	1.000000000000000e+00	20
157	1.000000000000000e+00	20
158	1.000000000000000e+00	40
159	1.000000000000000e+00	20
160	1.000000000000000e+00	180
161	1.000000000000000e+00	60
162	1.000000000000000e+00	20
163	1.000000000000000e+00	20
164	1.000000000000000e+00	20
165	1.000000000000000e+00	20
166	1.000000000000000e+00	20
167	1.000000000000000e+00	20
168	1.000000000000000e+00	20
169	1.000000000000000e+00	60
170	1.000000000000000e+00	20
171	1.000000000000000e+00	60
172	1.000000000000000e+00	60
173	1.000000000000000e+00	40
174	1.000000000000000e+00	20
175	1.000000000000000e+00	20
176	1.000000000000000e+00	20
177	1.000000000000000e+00	40
178	1.000000000000000e+00	40
179	1.000000000000000e+00	40
180	1.000000000000000e+00	40
181	1.000000000000000e+00	20
182	1.000000000000000e+00	20
183	1.000000000000000e+00	40
184	1.000000000000000e+00	20
185	1.000000000000000e+00	80
186	1.000000000000000e+00	160
187	1.000000000000000e+00	20
188	1.000000000000000e+00	20
189	1.000000000000000e+00	100
190	1.000000000000000e+00	20
191	1.000000000000000e+00	20
192	1.000000000000000e+00	40
193	1.000000000000000e+00	40
194	1.000000000000000e+00	20
195	1.000000000000000e+00	20
196	1.000000000000000e+00	40
197	1.000000000000000e+00	20
198	1.000000000000000e+00	20
199	1.000000000000000e+00	40
200	1.000000000000000e+00	60
201	1.000000000000000e+00	20
202	1.000000000000000e+00	40
203	1.000000000000000e+00	20
204	1.000000000000000e+00	40
205	1.000000000000000e+00	20
206	1.000000000000000e+00	20
207	1.000000000000000e+00	20
208	1.000000000000000e+00	20
209	1.000000000000000e+00	20
210	1.000000000000000e+00	20
211	1.000000000000000e+00	60
212	1.000000000000000e+00	100
213	1.000000000000000e+00	40
214	1.000000000000000e+00	20
215	1.000000000000000e+00	20
216	1.000000000000000e+00	80
217	1.000000000000000e+00	20
218	1.000000000000000e+00	20
219	1.000000000000000e+00	20
220	1.000000000000000e+00	100
221	1.000000000000000e+00	40
222	1.000000000000000e+00	20
223	1.000000000000000e+00	20
224	1.000000000000000e+00	20
225	1.000000000000000e+00	80
226	1.000000000000000e+00	20
227	1.000000000000000e+00	20
228	1.000000000000000e+00	20
229	1.000000000000000e+00	20
230	1.000000000000000e+00	20
231	1.000000000000000e+00	20
232	1.000000000000000e+00	20
233	1.000000000000000e+00	60
234	1.000000000000000e+00	80
