Método usado: ANTCOLONY OPTIMIZATION

POSIÇÃO	ÁREA(mm²)	CUSTO

1	1.000000000000000e+00	20
2	1.000000000000000e+00	40
3	1.000000000000000e+00	20
4	1.000000000000000e+00	20
5	1.000000000000000e+00	60
6	1.000000000000000e+00	20
7	1.000000000000000e+00	20
8	1.000000000000000e+00	60
9	1.000000000000000e+00	20
10	1.000000000000000e+00	40
11	1.000000000000000e+00	20
12	1.000000000000000e+00	80
13	1.000000000000000e+00	40
14	1.000000000000000e+00	60
15	1.000000000000000e+00	20
16	1.000000000000000e+00	20
17	1.000000000000000e+00	20
18	1.000000000000000e+00	60
19	1.000000000000000e+00	20
20	1.000000000000000e+00	20
21	1.000000000000000e+00	40
22	1.000000000000000e+00	40
23	1.000000000000000e+00	40
24	1.000000000000000e+00	20
25	1.000000000000000e+00	20
26	1.000000000000000e+00	20
27	1.000000000000000e+00	20
28	1.000000000000000e+00	20
29	1.000000000000000e+00	80
30	1.000000000000000e+00	20
31	1.000000000000000e+00	20
32	1.000000000000000e+00	20
33	1.000000000000000e+00	60
34	1.000000000000000e+00	20
35	1.000000000000000e+00	160
36	1.000000000000000e+00	20
37	1.000000000000000e+00	20
38	1.000000000000000e+00	20
39	1.000000000000000e+00	20
40	1.000000000000000e+00	20
41	1.000000000000000e+00	40
42	1.000000000000000e+00	20
43	1.000000000000000e+00	20
44	1.000000000000000e+00	80
45	1.000000000000000e+00	20
46	1.000000000000000e+00	20
47	1.000000000000000e+00	20
48	1.000000000000000e+00	20
49	1.000000000000000e+00	20
50	1.000000000000000e+00	20
51	1.000000000000000e+00	40
52	1.000000000000000e+00	20
53	1.000000000000000e+00	20
54	1.000000000000000e+00	20
55	1.000000000000000e+00	20
56	1.000000000000000e+00	20
57	1.000000000000000e+00	20
58	1.000000000000000e+00	20
59	1.000000000000000e+00	40
60	1.000000000000000e+00	40
61	1.000000000000000e+00	20
62	1.000000000000000e+00	20
63	1.000000000000000e+00	60
64	1.000000000000000e+00	20
65	1.000000000000000e+00	20
66	1.000000000000000e+00	20
67	1.000000000000000e+00	60
68	1.000000000000000e+00	20
69	1.000000000000000e+00	100
70	1.000000000000000e+00	20
71	1.000000000000000e+00	20
72	1.000000000000000e+00	60
73	1.000000000000000e+00	20
74	1.000000000000000e+00	20
75	1.000000000000000e+00	20
76	1.000000000000000e+00	40
77	1.000000000000000e+00	20
78	1.000000000000000e+00	20
79	1.000000000000000e+00	20
80	1.000000000000000e+00	20
81	1.000000000000000e+00	60
82	1.000000000000000e+00	140
83	1.000000000000000e+00	20
84	1.000000000000000e+00	20
85	1.000000000000000e+00	40
86	1.000000000000000e+00	20
87	1.000000000000000e+00	20
88	1.000000000000000e+00	20
89	1.000000000000000e+00	60
90	1.000000000000000e+00	20
91	1.000000000000000e+00	20
92	1.000000000000000e+00	40
93	1.000000000000000e+00	20
94	1.000000000000000e+00	40
95	1.000000000000000e+00	20
96	1.000000000000000e+00	20
97	1.000000000000000e+00	20
98	1.000000000000000e+00	40
99	1.000000000000000e+00	60
100	1.000000000000000e+00	60
101	9.500000000000001e-01	20
102	9.000000000000000e-01	20
103	8.500000000000001e-01	20
104	8.000000000000000e-01	40
105	7.500000000000000e-01	20
106	7.000000000000001e-01	20
107	7.000000000000001e-01	40
108	7.000000000000001e-01	20
109	7.000000000000001e-01	120
110	6.500000000000000e-01	40
111	6.000000000000001e-01	20
112	7.000000000000001e-01	40
113	7.500000000000000e-01	20
114	8.500000000000001e-01	40
115	9.000000000000000e-01	80
116	9.000000000000000e-01	20
117	9.500000000000001e-01	20
118	9.000000000000000e-01	20
119	8.500000000000001e-01	20
120	8.000000000000000e-01	20
121	7.500000000000000e-01	20
122	6.500000000000000e-01	20
123	6.000000000000001e-01	20
124	6.000000000000001e-01	20
125	6.500000000000000e-01	20
126	7.500000000000000e-01	60
127	8.000000000000000e-01	20
128	8.500000000000001e-01	20
129	9.000000000000000e-01	60
130	9.500000000000001e-01	20
131	1.000000000000000e+00	40
132	1.000000000000000e+00	40
133	1.000000000000000e+00	20
134	1.000000000000000e+00	40
135	1.000000000000000e+00	200
136	1.000000000000000e+00	60
137	1.000000000000000e+00	20
138	1.000000000000000e+00	20
139	1.000000000000000e+00	20
140	1.000000000000000e+00	40
141	1.000000000000000e+00	80
142	1.000000000000000e+00	40
143	1.000000000000000e+00	140
144	1.000000000000000e+00	60
145	1.000000000000000e+00	20
146	1.000000000000000e+00	20
147	1.000000000000000e+00	20
148	1.000000000000000e+00	20
149	1.000000000000000e+00	20
150	1.000000000000000e+00	20
151	1.000000000000000e+00	20
152	1.000000000000000e+00	20
153	1.000000000000000e+00	20
154	1.000000000000000e+00	20
155	1.000000000000000e+00	60
156	1.000000000000000e+00	20
157	1.000000000000000e+00	40
158	1.000000000000000e+00	20
159	1.000000000000000e+00	40
160	1.000000000000000e+00	20
161	1.000000000000000e+00	20
162	1.000000000000000e+00	160
163	1.000000000000000e+00	80
164	1.000000000000000e+00	20
165	1.000000000000000e+00	20
166	1.000000000000000e+00	20
167	1.000000000000000e+00	120
168	1.000000000000000e+00	100
169	1.000000000000000e+00	60
170	1.000000000000000e+00	20
171	1.000000000000000e+00	120
172	1.000000000000000e+00	80
173	1.000000000000000e+00	40
174	1.000000000000000e+00	20
175	1.000000000000000e+00	20
176	1.000000000000000e+00	20
177	1.000000000000000e+00	20
178	1.000000000000000e+00	20
179	1.000000000000000e+00	40
180	1.000000000000000e+00	80
181	1.000000000000000e+00	40
182	1.000000000000000e+00	60
183	1.000000000000000e+00	20
184	1.000000000000000e+00	20
185	1.000000000000000e+00	40
186	1.000000000000000e+00	80
187	1.000000000000000e+00	20
188	1.000000000000000e+00	20
189	1.000000000000000e+00	20
190	1.000000000000000e+00	80
191	1.000000000000000e+00	20
192	1.000000000000000e+00	20
193	1.000000000000000e+00	40
194	1.000000000000000e+00	100
195	1.000000000000000e+00	20
196	1.000000000000000e+00	20
197	1.000000000000000e+00	20
198	1.000000000000000e+00	20
199	1.000000000000000e+00	20
200	1.000000000000000e+00	40
201	1.000000000000000e+00	20
202	1.000000000000000e+00	20
203	1.000000000000000e+00	20
204	1.000000000000000e+00	20
205	1.000000000000000e+00	20
206	1.000000000000000e+00	20
207	1.000000000000000e+00	20
208	1.000000000000000e+00	20
209	1.000000000000000e+00	20
210	1.000000000000000e+00	20
211	1.000000000000000e+00	40
212	1.000000000000000e+00	20
213	1.000000000000000e+00	60
214	1.000000000000000e+00	20
215	1.000000000000000e+00	20
216	1.000000000000000e+00	80
217	1.000000000000000e+00	100
218	1.000000000000000e+00	20
219	1.000000000000000e+00	20
220	1.000000000000000e+00	20
221	1.000000000000000e+00	80
222	1.000000000000000e+00	20
223	1.000000000000000e+00	20
224	1.000000000000000e+00	40
225	1.000000000000000e+00	40
226	1.000000000000000e+00	20
227	1.000000000000000e+00	20
228	1.000000000000000e+00	20
229	1.000000000000000e+00	80
230	1.000000000000000e+00	20
231	1.000000000000000e+00	60
232	1.000000000000000e+00	20
233	1.000000000000000e+00	40
234	1.000000000000000e+00	20
235	1.000000000000000e+00	20
236	1.000000000000000e+00	60
237	1.000000000000000e+00	20
238	1.000000000000000e+00	60
239	1.000000000000000e+00	20
240	1.000000000000000e+00	20
241	1.000000000000000e+00	20
242	1.000000000000000e+00	20
243	1.000000000000000e+00	20
244	1.000000000000000e+00	20
245	1.000000000000000e+00	20
246	1.000000000000000e+00	40
247	1.000000000000000e+00	20
248	1.000000000000000e+00	40
249	1.000000000000000e+00	40
250	1.000000000000000e+00	20
251	1.000000000000000e+00	20
252	1.000000000000000e+00	20
253	1.000000000000000e+00	20
254	1.000000000000000e+00	20
255	1.000000000000000e+00	40
256	1.000000000000000e+00	20
257	1.000000000000000e+00	20
258	1.000000000000000e+00	60
259	1.000000000000000e+00	20
260	1.000000000000000e+00	20
261	1.000000000000000e+00	20
262	1.000000000000000e+00	20
263	1.000000000000000e+00	20
264	1.000000000000000e+00	20
265	1.000000000000000e+00	20
266	1.000000000000000e+00	20
267	1.000000000000000e+00	100
268	1.000000000000000e+00	20
269	1.000000000000000e+00	20
270	1.000000000000000e+00	20
271	1.000000000000000e+00	80
272	1.000000000000000e+00	20
273	1.000000000000000e+00	20
274	1.000000000000000e+00	100
275	1.000000000000000e+00	20
276	1.000000000000000e+00	40
277	1.000000000000000e+00	80
278	1.000000000000000e+00	20
279	1.000000000000000e+00	20
280	1.000000000000000e+00	60
281	1.000000000000000e+00	40
282	1.000000000000000e+00	20
283	1.000000000000000e+00	80
284	1.000000000000000e+00	20
285	1.000000000000000e+00	80
286	1.000000000000000e+00	20
287	1.000000000000000e+00	20
288	1.000000000000000e+00	20
289	1.000000000000000e+00	40
290	1.000000000000000e+00	20
291	1.000000000000000e+00	40
292	1.000000000000000e+00	60
293	1.000000000000000e+00	20
294	1.000000000000000e+00	20
295	1.000000000000000e+00	20
296	1.000000000000000e+00	20
297	1.000000000000000e+00	40
298	1.000000000000000e+00	20
299	1.000000000000000e+00	20
300	1.000000000000000e+00	20
301	1.000000000000000e+00	20
302	1.000000000000000e+00	80
303	1.000000000000000e+00	20
304	1.000000000000000e+00	20
305	1.000000000000000e+00	20
306	1.000000000000000e+00	20
307	1.000000000000000e+00	40
308	1.000000000000000e+00	120
309	1.000000000000000e+00	20
310	1.000000000000000e+00	20
311	1.000000000000000e+00	20
312	1.000000000000000e+00	20
313	1.000000000000000e+00	20
314	1.000000000000000e+00	20
315	1.000000000000000e+00	20
316	1.000000000000000e+00	40
317	1.000000000000000e+00	20
318	1.000000000000000e+00	20
319	1.000000000000000e+00	20
320	1.000000000000000e+00	20
321	1.000000000000000e+00	20
322	1.000000000000000e+00	40
323	1.000000000000000e+00	20
324	1.000000000000000e+00	20
325	1.000000000000000e+00	60
326	1.000000000000000e+00	40
327	1.000000000000000e+00	60
328	1.000000000000000e+00	20
329	1.000000000000000e+00	60
330	1.000000000000000e+00	20
331	1.000000000000000e+00	60
332	1.000000000000000e+00	60
333	1.000000000000000e+00	20
334	1.000000000000000e+00	40
335	1.000000000000000e+00	40
336	1.000000000000000e+00	40
337	1.000000000000000e+00	60
338	1.000000000000000e+00	20
339	1.000000000000000e+00	20
340	1.000000000000000e+00	20
341	1.000000000000000e+00	20
342	1.000000000000000e+00	20
343	1.000000000000000e+00	20
344	1.000000000000000e+00	40
345	1.000000000000000e+00	20
346	1.000000000000000e+00	40
347	1.000000000000000e+00	20
348	1.000000000000000e+00	40
349	1.000000000000000e+00	20
350	1.000000000000000e+00	60
351	1.000000000000000e+00	20
352	1.000000000000000e+00	20
353	1.000000000000000e+00	20
354	1.000000000000000e+00	20
