Método usado: ANTCOLONY OPTIMIZATION

POSIÇÃO	ÁREA(mm²)	CUSTO

1	1.000000000000000e+00	20
2	1.000000000000000e+00	20
3	1.000000000000000e+00	20
4	1.000000000000000e+00	20
5	1.000000000000000e+00	20
6	1.000000000000000e+00	20
7	1.000000000000000e+00	20
8	1.000000000000000e+00	120
9	1.000000000000000e+00	20
10	1.000000000000000e+00	80
11	1.000000000000000e+00	20
12	1.000000000000000e+00	20
13	1.000000000000000e+00	20
14	1.000000000000000e+00	20
15	1.000000000000000e+00	40
16	1.000000000000000e+00	20
17	1.000000000000000e+00	20
18	1.000000000000000e+00	20
19	1.000000000000000e+00	20
20	1.000000000000000e+00	20
21	1.000000000000000e+00	20
22	1.000000000000000e+00	20
23	1.000000000000000e+00	20
24	1.000000000000000e+00	20
25	1.000000000000000e+00	140
26	1.000000000000000e+00	20
27	1.000000000000000e+00	40
28	1.000000000000000e+00	20
29	1.000000000000000e+00	20
30	1.000000000000000e+00	20
31	1.000000000000000e+00	40
32	1.000000000000000e+00	20
33	1.000000000000000e+00	20
34	1.000000000000000e+00	80
35	1.000000000000000e+00	60
36	1.000000000000000e+00	20
37	1.000000000000000e+00	20
38	1.000000000000000e+00	20
39	1.000000000000000e+00	60
40	1.000000000000000e+00	20
41	1.000000000000000e+00	80
42	1.000000000000000e+00	40
43	1.000000000000000e+00	20
44	1.000000000000000e+00	40
45	1.000000000000000e+00	40
46	1.000000000000000e+00	20
47	1.000000000000000e+00	40
48	1.000000000000000e+00	20
49	1.000000000000000e+00	40
50	1.000000000000000e+00	20
51	1.000000000000000e+00	20
52	1.000000000000000e+00	20
53	1.000000000000000e+00	140
54	1.000000000000000e+00	60
55	1.000000000000000e+00	180
56	1.000000000000000e+00	20
57	1.000000000000000e+00	20
58	1.000000000000000e+00	20
59	1.000000000000000e+00	20
60	1.000000000000000e+00	40
61	1.000000000000000e+00	40
62	1.000000000000000e+00	20
63	1.000000000000000e+00	20
64	1.000000000000000e+00	100
65	1.000000000000000e+00	20
66	1.000000000000000e+00	20
67	1.000000000000000e+00	20
68	1.000000000000000e+00	20
69	1.000000000000000e+00	20
70	1.000000000000000e+00	40
71	1.000000000000000e+00	40
72	1.000000000000000e+00	40
73	1.000000000000000e+00	20
74	1.000000000000000e+00	20
75	1.000000000000000e+00	20
76	1.000000000000000e+00	100
77	1.000000000000000e+00	100
78	1.000000000000000e+00	20
79	1.000000000000000e+00	40
80	1.000000000000000e+00	40
81	1.000000000000000e+00	20
82	1.000000000000000e+00	20
83	1.000000000000000e+00	40
84	1.000000000000000e+00	20
85	1.000000000000000e+00	20
86	1.000000000000000e+00	20
87	1.000000000000000e+00	20
88	1.000000000000000e+00	20
89	1.000000000000000e+00	40
90	1.000000000000000e+00	40
91	1.000000000000000e+00	80
92	1.000000000000000e+00	20
93	1.000000000000000e+00	120
94	1.000000000000000e+00	20
95	1.000000000000000e+00	120
96	1.000000000000000e+00	20
97	1.000000000000000e+00	20
98	1.000000000000000e+00	20
99	1.000000000000000e+00	40
100	1.000000000000000e+00	20
101	1.000000000000000e+00	20
102	1.000000000000000e+00	20
103	1.000000000000000e+00	40
104	1.000000000000000e+00	20
105	1.000000000000000e+00	20
106	1.000000000000000e+00	20
107	1.000000000000000e+00	20
108	1.000000000000000e+00	20
109	1.000000000000000e+00	20
110	1.000000000000000e+00	20
111	1.000000000000000e+00	160
112	1.000000000000000e+00	40
113	1.000000000000000e+00	20
114	1.000000000000000e+00	60
115	1.000000000000000e+00	60
116	1.000000000000000e+00	20
117	1.000000000000000e+00	60
118	1.000000000000000e+00	40
119	1.000000000000000e+00	20
120	1.000000000000000e+00	80
121	1.000000000000000e+00	20
122	1.000000000000000e+00	60
123	1.000000000000000e+00	20
124	1.000000000000000e+00	20
125	1.000000000000000e+00	20
126	1.000000000000000e+00	20
127	1.000000000000000e+00	40
128	1.000000000000000e+00	60
129	1.000000000000000e+00	120
130	1.000000000000000e+00	80
131	1.000000000000000e+00	20
132	1.000000000000000e+00	140
133	1.000000000000000e+00	20
134	1.000000000000000e+00	60
135	1.000000000000000e+00	20
136	1.000000000000000e+00	40
137	1.000000000000000e+00	20
138	1.000000000000000e+00	20
139	1.000000000000000e+00	20
140	1.000000000000000e+00	20
141	1.000000000000000e+00	60
142	1.000000000000000e+00	60
143	1.000000000000000e+00	100
144	1.000000000000000e+00	20
145	1.000000000000000e+00	40
146	1.000000000000000e+00	20
147	1.000000000000000e+00	40
148	1.000000000000000e+00	20
149	1.000000000000000e+00	20
150	1.000000000000000e+00	20
151	1.000000000000000e+00	20
152	1.000000000000000e+00	40
153	1.000000000000000e+00	60
154	1.000000000000000e+00	20
155	1.000000000000000e+00	20
156	1.000000000000000e+00	20
157	1.000000000000000e+00	60
158	1.000000000000000e+00	20
159	1.000000000000000e+00	40
160	1.000000000000000e+00	20
161	1.000000000000000e+00	20
162	1.000000000000000e+00	40
163	1.000000000000000e+00	80
164	1.000000000000000e+00	60
165	1.000000000000000e+00	20
166	1.000000000000000e+00	20
167	1.000000000000000e+00	40
168	1.000000000000000e+00	20
169	1.000000000000000e+00	20
170	1.000000000000000e+00	60
171	1.000000000000000e+00	20
172	1.000000000000000e+00	20
173	1.000000000000000e+00	20
174	1.000000000000000e+00	20
175	1.000000000000000e+00	140
176	1.000000000000000e+00	20
177	1.000000000000000e+00	20
178	1.000000000000000e+00	100
179	1.000000000000000e+00	20
180	1.000000000000000e+00	40
181	1.000000000000000e+00	20
182	1.000000000000000e+00	20
183	1.000000000000000e+00	40
184	1.000000000000000e+00	40
185	1.000000000000000e+00	40
186	1.000000000000000e+00	20
187	1.000000000000000e+00	20
188	1.000000000000000e+00	40
189	1.000000000000000e+00	40
190	1.000000000000000e+00	40
191	1.000000000000000e+00	40
192	1.000000000000000e+00	20
193	1.000000000000000e+00	40
194	1.000000000000000e+00	20
195	1.000000000000000e+00	20
196	1.000000000000000e+00	40
197	1.000000000000000e+00	20
198	1.000000000000000e+00	40
199	1.000000000000000e+00	20
200	1.000000000000000e+00	40
201	1.000000000000000e+00	20
202	1.000000000000000e+00	40
203	1.000000000000000e+00	40
204	1.000000000000000e+00	140
205	1.000000000000000e+00	80
206	1.000000000000000e+00	20
207	1.000000000000000e+00	20
208	1.000000000000000e+00	20
209	1.000000000000000e+00	20
210	1.000000000000000e+00	40
211	1.000000000000000e+00	220
212	1.000000000000000e+00	80
213	1.000000000000000e+00	20
214	1.000000000000000e+00	20
215	1.000000000000000e+00	20
216	1.000000000000000e+00	20
217	1.000000000000000e+00	40
218	1.000000000000000e+00	20
219	1.000000000000000e+00	20
220	1.000000000000000e+00	20
221	1.000000000000000e+00	20
222	1.000000000000000e+00	20
223	1.000000000000000e+00	20
224	1.000000000000000e+00	20
225	1.000000000000000e+00	80
226	1.000000000000000e+00	20
227	1.000000000000000e+00	20
228	1.000000000000000e+00	20
229	1.000000000000000e+00	60
230	1.000000000000000e+00	20
231	1.000000000000000e+00	60
232	1.000000000000000e+00	20
233	1.000000000000000e+00	20
234	1.000000000000000e+00	120
235	1.000000000000000e+00	40
236	1.000000000000000e+00	20
237	1.000000000000000e+00	40
238	1.000000000000000e+00	60
239	1.000000000000000e+00	20
240	1.000000000000000e+00	40
241	1.000000000000000e+00	40
242	1.000000000000000e+00	100
243	1.000000000000000e+00	60
244	1.000000000000000e+00	40
245	1.000000000000000e+00	20
246	1.000000000000000e+00	20
247	1.000000000000000e+00	20
248	1.000000000000000e+00	20
249	1.000000000000000e+00	60
250	1.000000000000000e+00	20
251	1.000000000000000e+00	20
252	1.000000000000000e+00	20
253	1.000000000000000e+00	40
254	1.000000000000000e+00	20
255	1.000000000000000e+00	20
256	1.000000000000000e+00	40
257	1.000000000000000e+00	20
258	1.000000000000000e+00	20
259	1.000000000000000e+00	60
260	1.000000000000000e+00	140
261	1.000000000000000e+00	80
262	1.000000000000000e+00	20
263	1.000000000000000e+00	120
264	1.000000000000000e+00	40
265	1.000000000000000e+00	20
266	1.000000000000000e+00	80
267	1.000000000000000e+00	20
268	1.000000000000000e+00	20
269	1.000000000000000e+00	20
270	1.000000000000000e+00	20
271	1.000000000000000e+00	20
272	1.000000000000000e+00	20
273	1.000000000000000e+00	40
274	1.000000000000000e+00	20
275	1.000000000000000e+00	40
276	1.000000000000000e+00	120
277	1.000000000000000e+00	20
278	1.000000000000000e+00	80
279	1.000000000000000e+00	40
280	1.000000000000000e+00	20
281	1.000000000000000e+00	20
282	1.000000000000000e+00	40
283	1.000000000000000e+00	20
284	1.000000000000000e+00	20
285	1.000000000000000e+00	20
286	1.000000000000000e+00	20
287	1.000000000000000e+00	80
288	1.000000000000000e+00	180
289	1.000000000000000e+00	20
290	1.000000000000000e+00	20
291	1.000000000000000e+00	40
292	1.000000000000000e+00	20
293	1.000000000000000e+00	20
294	1.000000000000000e+00	20
295	1.000000000000000e+00	40
296	1.000000000000000e+00	20
297	1.000000000000000e+00	20
298	1.000000000000000e+00	40
299	1.000000000000000e+00	40
300	1.000000000000000e+00	20
301	1.000000000000000e+00	20
302	1.000000000000000e+00	60
303	1.000000000000000e+00	20
304	1.000000000000000e+00	20
305	1.000000000000000e+00	40
306	1.000000000000000e+00	20
307	1.000000000000000e+00	20
308	1.000000000000000e+00	20
309	1.000000000000000e+00	20
310	1.000000000000000e+00	40
311	1.000000000000000e+00	40
312	1.000000000000000e+00	40
313	1.000000000000000e+00	20
314	1.000000000000000e+00	40
315	1.000000000000000e+00	20
316	1.000000000000000e+00	20
317	1.000000000000000e+00	20
318	1.000000000000000e+00	20
319	1.000000000000000e+00	40
320	1.000000000000000e+00	20
321	1.000000000000000e+00	80
322	1.000000000000000e+00	20
323	1.000000000000000e+00	40
324	1.000000000000000e+00	60
325	1.000000000000000e+00	20
326	1.000000000000000e+00	20
327	1.000000000000000e+00	20
328	1.000000000000000e+00	20
329	1.000000000000000e+00	20
330	1.000000000000000e+00	20
331	1.000000000000000e+00	20
332	1.000000000000000e+00	20
333	1.000000000000000e+00	20
334	1.000000000000000e+00	20
335	1.000000000000000e+00	20
336	1.000000000000000e+00	80
337	1.000000000000000e+00	20
338	1.000000000000000e+00	20
339	1.000000000000000e+00	20
340	1.000000000000000e+00	20
341	1.000000000000000e+00	20
342	1.000000000000000e+00	20
343	1.000000000000000e+00	20
344	1.000000000000000e+00	20
345	1.000000000000000e+00	20
346	1.000000000000000e+00	40
347	1.000000000000000e+00	20
348	1.000000000000000e+00	60
349	1.000000000000000e+00	20
350	1.000000000000000e+00	20
351	1.000000000000000e+00	20
352	9.500000000000001e-01	20
353	9.000000000000000e-01	160
354	8.500000000000001e-01	40
