Método usado: ANTCOLONY OPTIMIZATION

POSIÇÃO	ÁREA(mm²)	CUSTO

1	1.000000000000000e+00	40
2	1.000000000000000e+00	20
3	1.000000000000000e+00	20
4	1.000000000000000e+00	20
5	1.000000000000000e+00	60
6	1.000000000000000e+00	20
7	1.000000000000000e+00	20
8	1.000000000000000e+00	20
9	1.000000000000000e+00	40
10	1.000000000000000e+00	320
11	1.000000000000000e+00	20
12	1.000000000000000e+00	20
13	1.000000000000000e+00	60
14	1.000000000000000e+00	20
15	1.000000000000000e+00	40
16	1.000000000000000e+00	40
17	1.000000000000000e+00	40
18	1.000000000000000e+00	20
19	1.000000000000000e+00	20
20	1.000000000000000e+00	40
21	1.000000000000000e+00	20
22	1.000000000000000e+00	60
23	1.000000000000000e+00	40
24	1.000000000000000e+00	80
25	1.000000000000000e+00	120
26	1.000000000000000e+00	60
27	1.000000000000000e+00	40
28	1.000000000000000e+00	20
29	1.000000000000000e+00	20
30	1.000000000000000e+00	100
31	1.000000000000000e+00	80
32	1.000000000000000e+00	40
33	1.000000000000000e+00	20
34	1.000000000000000e+00	20
35	1.000000000000000e+00	20
36	1.000000000000000e+00	20
37	1.000000000000000e+00	20
38	1.000000000000000e+00	20
39	1.000000000000000e+00	40
40	1.000000000000000e+00	40
41	1.000000000000000e+00	40
42	1.000000000000000e+00	80
43	1.000000000000000e+00	40
44	1.000000000000000e+00	20
45	1.000000000000000e+00	80
46	1.000000000000000e+00	20
47	1.000000000000000e+00	20
48	1.000000000000000e+00	20
49	1.000000000000000e+00	20
50	1.000000000000000e+00	20
51	1.000000000000000e+00	60
52	1.000000000000000e+00	20
53	1.000000000000000e+00	20
54	1.000000000000000e+00	100
55	1.000000000000000e+00	20
56	1.000000000000000e+00	20
57	1.000000000000000e+00	20
58	1.000000000000000e+00	120
59	1.000000000000000e+00	20
60	1.000000000000000e+00	20
61	1.000000000000000e+00	20
62	1.000000000000000e+00	20
63	1.000000000000000e+00	40
64	1.000000000000000e+00	40
65	1.000000000000000e+00	20
66	1.000000000000000e+00	40
67	1.000000000000000e+00	60
68	1.000000000000000e+00	20
69	1.000000000000000e+00	40
70	1.000000000000000e+00	20
71	1.000000000000000e+00	100
72	1.000000000000000e+00	100
73	1.000000000000000e+00	20
74	1.000000000000000e+00	20
75	1.000000000000000e+00	20
76	1.000000000000000e+00	100
77	1.000000000000000e+00	20
78	1.000000000000000e+00	20
79	1.000000000000000e+00	20
80	1.000000000000000e+00	20
81	1.000000000000000e+00	60
82	1.000000000000000e+00	140
83	1.000000000000000e+00	20
84	1.000000000000000e+00	40
85	1.000000000000000e+00	20
86	1.000000000000000e+00	20
87	1.000000000000000e+00	60
88	1.000000000000000e+00	20
89	1.000000000000000e+00	40
90	1.000000000000000e+00	20
91	1.000000000000000e+00	40
92	1.000000000000000e+00	20
93	1.000000000000000e+00	20
94	1.000000000000000e+00	20
95	1.000000000000000e+00	40
96	1.000000000000000e+00	20
97	1.000000000000000e+00	40
98	1.000000000000000e+00	40
99	1.000000000000000e+00	20
100	1.000000000000000e+00	20
101	9.500000000000001e-01	240
102	9.000000000000000e-01	60
103	8.500000000000001e-01	20
104	8.000000000000000e-01	20
105	7.500000000000000e-01	140
106	7.000000000000001e-01	100
107	7.000000000000001e-01	20
108	7.000000000000001e-01	20
109	7.000000000000001e-01	20
110	6.500000000000000e-01	20
111	6.000000000000001e-01	20
112	7.000000000000001e-01	20
113	7.500000000000000e-01	20
114	8.500000000000001e-01	20
115	9.000000000000000e-01	20
116	9.000000000000000e-01	20
117	9.500000000000001e-01	20
118	9.000000000000000e-01	80
119	8.500000000000001e-01	20
120	8.000000000000000e-01	40
121	7.500000000000000e-01	40
122	6.500000000000000e-01	80
123	6.000000000000001e-01	20
124	6.000000000000001e-01	20
125	6.500000000000000e-01	20
126	7.500000000000000e-01	20
127	8.000000000000000e-01	100
128	8.500000000000001e-01	20
129	9.000000000000000e-01	20
130	9.500000000000001e-01	80
131	1.000000000000000e+00	20
132	1.000000000000000e+00	20
133	1.000000000000000e+00	20
134	1.000000000000000e+00	20
135	1.000000000000000e+00	40
136	1.000000000000000e+00	40
137	1.000000000000000e+00	20
138	1.000000000000000e+00	20
139	1.000000000000000e+00	120
140	1.000000000000000e+00	140
141	1.000000000000000e+00	20
142	1.000000000000000e+00	20
143	1.000000000000000e+00	60
144	1.000000000000000e+00	20
145	1.000000000000000e+00	20
146	1.000000000000000e+00	40
147	1.000000000000000e+00	20
148	1.000000000000000e+00	20
149	1.000000000000000e+00	20
150	1.000000000000000e+00	20
151	1.000000000000000e+00	20
152	1.000000000000000e+00	20
153	1.000000000000000e+00	20
154	1.000000000000000e+00	20
155	1.000000000000000e+00	20
156	1.000000000000000e+00	20
157	1.000000000000000e+00	100
158	1.000000000000000e+00	100
159	1.000000000000000e+00	20
160	1.000000000000000e+00	20
161	1.000000000000000e+00	80
162	1.000000000000000e+00	20
163	1.000000000000000e+00	20
164	1.000000000000000e+00	60
165	1.000000000000000e+00	20
166	1.000000000000000e+00	40
167	1.000000000000000e+00	160
168	1.000000000000000e+00	20
169	1.000000000000000e+00	20
170	1.000000000000000e+00	60
171	1.000000000000000e+00	20
172	1.000000000000000e+00	20
173	1.000000000000000e+00	20
174	1.000000000000000e+00	20
175	1.000000000000000e+00	20
176	1.000000000000000e+00	40
177	1.000000000000000e+00	20
178	1.000000000000000e+00	40
179	1.000000000000000e+00	120
180	1.000000000000000e+00	20
181	1.000000000000000e+00	20
182	1.000000000000000e+00	20
183	1.000000000000000e+00	20
184	1.000000000000000e+00	20
185	1.000000000000000e+00	20
186	1.000000000000000e+00	80
187	1.000000000000000e+00	40
188	1.000000000000000e+00	20
189	1.000000000000000e+00	20
190	1.000000000000000e+00	20
191	1.000000000000000e+00	20
192	1.000000000000000e+00	20
193	1.000000000000000e+00	20
194	1.000000000000000e+00	20
195	1.000000000000000e+00	100
196	1.000000000000000e+00	20
197	1.000000000000000e+00	20
198	1.000000000000000e+00	20
199	1.000000000000000e+00	40
200	1.000000000000000e+00	40
201	1.000000000000000e+00	60
202	1.000000000000000e+00	60
203	1.000000000000000e+00	20
204	1.000000000000000e+00	20
205	1.000000000000000e+00	20
206	1.000000000000000e+00	40
207	1.000000000000000e+00	180
208	1.000000000000000e+00	20
209	1.000000000000000e+00	20
210	1.000000000000000e+00	20
211	1.000000000000000e+00	40
212	1.000000000000000e+00	20
213	1.000000000000000e+00	40
214	1.000000000000000e+00	20
215	1.000000000000000e+00	20
216	1.000000000000000e+00	20
217	1.000000000000000e+00	20
218	1.000000000000000e+00	20
219	1.000000000000000e+00	40
220	1.000000000000000e+00	20
221	1.000000000000000e+00	80
222	1.000000000000000e+00	40
223	1.000000000000000e+00	20
224	1.000000000000000e+00	20
225	1.000000000000000e+00	80
226	1.000000000000000e+00	120
227	1.000000000000000e+00	40
228	1.000000000000000e+00	40
229	1.000000000000000e+00	20
230	1.000000000000000e+00	120
231	1.000000000000000e+00	40
232	1.000000000000000e+00	100
233	1.000000000000000e+00	80
234	1.000000000000000e+00	40
