Método usado: ANTCOLONY OPTIMIZATION

POSIÇÃO	ÁREA(mm²)	CUSTO

1	1.000000000000000e+00	20
2	1.000000000000000e+00	20
3	1.000000000000000e+00	20
4	1.000000000000000e+00	140
5	1.000000000000000e+00	60
6	1.000000000000000e+00	80
7	1.000000000000000e+00	20
8	1.000000000000000e+00	60
9	1.000000000000000e+00	20
10	1.000000000000000e+00	40
11	1.000000000000000e+00	20
12	1.000000000000000e+00	100
13	1.000000000000000e+00	20
14	1.000000000000000e+00	20
15	1.000000000000000e+00	60
16	1.000000000000000e+00	20
17	1.000000000000000e+00	20
18	1.000000000000000e+00	120
19	1.000000000000000e+00	60
20	1.000000000000000e+00	40
21	1.000000000000000e+00	40
22	1.000000000000000e+00	60
23	1.000000000000000e+00	20
24	1.000000000000000e+00	20
25	1.000000000000000e+00	60
26	1.000000000000000e+00	40
27	1.000000000000000e+00	20
28	1.000000000000000e+00	20
29	1.000000000000000e+00	80
30	1.000000000000000e+00	20
31	1.000000000000000e+00	40
32	1.000000000000000e+00	20
33	1.000000000000000e+00	20
34	1.000000000000000e+00	40
35	1.000000000000000e+00	20
36	1.000000000000000e+00	20
37	1.000000000000000e+00	120
38	1.000000000000000e+00	20
39	1.000000000000000e+00	40
40	1.000000000000000e+00	20
41	1.000000000000000e+00	20
42	1.000000000000000e+00	40
43	1.000000000000000e+00	120
44	1.000000000000000e+00	20
45	1.000000000000000e+00	20
46	1.000000000000000e+00	20
47	1.000000000000000e+00	20
48	1.000000000000000e+00	60
49	1.000000000000000e+00	20
50	1.000000000000000e+00	20
51	1.000000000000000e+00	20
52	1.000000000000000e+00	20
53	1.000000000000000e+00	40
54	1.000000000000000e+00	20
55	1.000000000000000e+00	20
56	1.000000000000000e+00	20
57	1.000000000000000e+00	20
58	1.000000000000000e+00	20
59	1.000000000000000e+00	60
60	1.000000000000000e+00	20
61	1.000000000000000e+00	20
62	1.000000000000000e+00	40
63	1.000000000000000e+00	20
64	1.000000000000000e+00	40
65	1.000000000000000e+00	40
66	1.000000000000000e+00	40
67	1.000000000000000e+00	40
68	1.000000000000000e+00	20
69	1.000000000000000e+00	20
70	1.000000000000000e+00	40
71	1.000000000000000e+00	40
72	1.000000000000000e+00	60
73	1.000000000000000e+00	20
74	1.000000000000000e+00	20
75	1.000000000000000e+00	20
76	1.000000000000000e+00	20
77	1.000000000000000e+00	100
78	1.000000000000000e+00	20
79	1.000000000000000e+00	20
80	1.000000000000000e+00	20
81	1.000000000000000e+00	20
82	1.000000000000000e+00	20
83	1.000000000000000e+00	60
84	1.000000000000000e+00	20
85	1.000000000000000e+00	20
86	1.000000000000000e+00	20
87	1.000000000000000e+00	20
88	1.000000000000000e+00	100
89	1.000000000000000e+00	20
90	1.000000000000000e+00	20
91	1.000000000000000e+00	20
92	1.000000000000000e+00	20
93	1.000000000000000e+00	40
94	1.000000000000000e+00	20
95	1.000000000000000e+00	20
96	1.000000000000000e+00	20
97	1.000000000000000e+00	20
98	1.000000000000000e+00	20
99	1.000000000000000e+00	60
100	1.000000000000000e+00	20
101	1.000000000000000e+00	60
102	1.000000000000000e+00	40
103	1.000000000000000e+00	20
104	1.000000000000000e+00	80
105	1.000000000000000e+00	40
106	1.000000000000000e+00	20
107	1.000000000000000e+00	20
108	1.000000000000000e+00	120
109	1.000000000000000e+00	40
110	1.000000000000000e+00	20
111	1.000000000000000e+00	100
112	1.000000000000000e+00	20
113	1.000000000000000e+00	20
114	1.000000000000000e+00	20
115	1.000000000000000e+00	20
116	1.000000000000000e+00	20
117	1.000000000000000e+00	40
118	1.000000000000000e+00	20
119	1.000000000000000e+00	60
120	1.000000000000000e+00	20
121	1.000000000000000e+00	20
122	1.000000000000000e+00	20
123	1.000000000000000e+00	60
124	1.000000000000000e+00	40
125	1.000000000000000e+00	40
126	1.000000000000000e+00	20
127	1.000000000000000e+00	80
128	1.000000000000000e+00	80
129	1.000000000000000e+00	20
130	1.000000000000000e+00	40
131	1.000000000000000e+00	20
132	1.000000000000000e+00	20
133	1.000000000000000e+00	20
134	1.000000000000000e+00	20
135	1.000000000000000e+00	120
136	1.000000000000000e+00	20
137	1.000000000000000e+00	20
138	1.000000000000000e+00	20
139	1.000000000000000e+00	20
140	1.000000000000000e+00	20
141	1.000000000000000e+00	20
142	1.000000000000000e+00	20
143	1.000000000000000e+00	20
144	1.000000000000000e+00	80
145	1.000000000000000e+00	40
146	1.000000000000000e+00	40
147	1.000000000000000e+00	40
148	1.000000000000000e+00	20
149	1.000000000000000e+00	20
150	1.000000000000000e+00	20
151	1.000000000000000e+00	20
152	1.000000000000000e+00	20
153	1.000000000000000e+00	20
154	1.000000000000000e+00	60
155	1.000000000000000e+00	20
156	1.000000000000000e+00	20
157	1.000000000000000e+00	40
158	1.000000000000000e+00	60
159	1.000000000000000e+00	60
160	1.000000000000000e+00	20
161	1.000000000000000e+00	20
162	1.000000000000000e+00	20
163	1.000000000000000e+00	20
164	1.000000000000000e+00	20
165	1.000000000000000e+00	100
166	1.000000000000000e+00	80
167	1.000000000000000e+00	20
168	1.000000000000000e+00	20
169	1.000000000000000e+00	20
170	1.000000000000000e+00	20
171	1.000000000000000e+00	20
172	1.000000000000000e+00	20
173	1.000000000000000e+00	100
174	1.000000000000000e+00	20
175	1.000000000000000e+00	20
176	1.000000000000000e+00	20
177	1.000000000000000e+00	40
178	1.000000000000000e+00	20
179	1.000000000000000e+00	60
180	1.000000000000000e+00	20
181	1.000000000000000e+00	20
182	1.000000000000000e+00	20
183	1.000000000000000e+00	20
184	1.000000000000000e+00	60
185	1.000000000000000e+00	20
186	1.000000000000000e+00	20
187	1.000000000000000e+00	20
188	1.000000000000000e+00	60
189	1.000000000000000e+00	80
190	1.000000000000000e+00	20
191	1.000000000000000e+00	40
192	1.000000000000000e+00	40
193	1.000000000000000e+00	20
194	1.000000000000000e+00	100
195	1.000000000000000e+00	20
196	1.000000000000000e+00	120
197	1.000000000000000e+00	20
198	1.000000000000000e+00	40
199	1.000000000000000e+00	20
200	1.000000000000000e+00	20
201	1.000000000000000e+00	20
202	1.000000000000000e+00	20
203	1.000000000000000e+00	40
204	1.000000000000000e+00	20
205	1.000000000000000e+00	40
206	1.000000000000000e+00	40
207	1.000000000000000e+00	20
208	1.000000000000000e+00	20
209	1.000000000000000e+00	120
210	1.000000000000000e+00	20
211	1.000000000000000e+00	20
212	1.000000000000000e+00	60
213	1.000000000000000e+00	20
214	1.000000000000000e+00	20
215	1.000000000000000e+00	140
216	1.000000000000000e+00	80
217	1.000000000000000e+00	20
218	1.000000000000000e+00	40
219	1.000000000000000e+00	40
220	1.000000000000000e+00	20
221	1.000000000000000e+00	40
222	1.000000000000000e+00	20
223	1.000000000000000e+00	40
224	1.000000000000000e+00	40
225	1.000000000000000e+00	40
226	1.000000000000000e+00	20
227	1.000000000000000e+00	40
228	1.000000000000000e+00	20
229	1.000000000000000e+00	20
230	1.000000000000000e+00	20
231	1.000000000000000e+00	80
232	1.000000000000000e+00	20
233	1.000000000000000e+00	20
234	1.000000000000000e+00	20
235	1.000000000000000e+00	20
236	1.000000000000000e+00	40
237	1.000000000000000e+00	20
238	1.000000000000000e+00	120
239	1.000000000000000e+00	120
240	1.000000000000000e+00	20
241	1.000000000000000e+00	60
242	1.000000000000000e+00	20
243	1.000000000000000e+00	20
244	1.000000000000000e+00	120
245	1.000000000000000e+00	20
246	1.000000000000000e+00	20
247	1.000000000000000e+00	40
248	1.000000000000000e+00	40
249	1.000000000000000e+00	20
250	1.000000000000000e+00	260
251	1.000000000000000e+00	20
252	1.000000000000000e+00	20
253	1.000000000000000e+00	40
254	1.000000000000000e+00	20
255	1.000000000000000e+00	20
256	1.000000000000000e+00	20
257	1.000000000000000e+00	40
258	1.000000000000000e+00	20
259	1.000000000000000e+00	20
260	1.000000000000000e+00	60
261	1.000000000000000e+00	20
262	1.000000000000000e+00	20
263	1.000000000000000e+00	20
264	1.000000000000000e+00	20
265	1.000000000000000e+00	20
266	1.000000000000000e+00	20
267	1.000000000000000e+00	20
268	1.000000000000000e+00	100
269	1.000000000000000e+00	20
270	1.000000000000000e+00	40
271	1.000000000000000e+00	60
272	1.000000000000000e+00	20
273	1.000000000000000e+00	20
274	1.000000000000000e+00	40
275	1.000000000000000e+00	20
276	1.000000000000000e+00	20
277	1.000000000000000e+00	20
278	1.000000000000000e+00	20
279	1.000000000000000e+00	20
280	1.000000000000000e+00	20
281	1.000000000000000e+00	80
282	1.000000000000000e+00	20
283	1.000000000000000e+00	40
284	1.000000000000000e+00	60
285	1.000000000000000e+00	20
286	1.000000000000000e+00	20
287	1.000000000000000e+00	20
288	1.000000000000000e+00	20
289	1.000000000000000e+00	20
290	1.000000000000000e+00	20
291	1.000000000000000e+00	80
292	1.000000000000000e+00	60
293	1.000000000000000e+00	60
294	1.000000000000000e+00	40
295	1.000000000000000e+00	40
296	1.000000000000000e+00	20
297	1.000000000000000e+00	220
298	1.000000000000000e+00	20
299	1.000000000000000e+00	20
300	1.000000000000000e+00	40
301	1.000000000000000e+00	60
302	1.000000000000000e+00	20
303	1.000000000000000e+00	20
304	1.000000000000000e+00	40
305	1.000000000000000e+00	20
306	1.000000000000000e+00	40
307	1.000000000000000e+00	20
308	1.000000000000000e+00	20
309	1.000000000000000e+00	60
310	1.000000000000000e+00	100
311	1.000000000000000e+00	20
312	1.000000000000000e+00	20
313	1.000000000000000e+00	40
314	1.000000000000000e+00	40
315	1.000000000000000e+00	80
316	1.000000000000000e+00	140
317	1.000000000000000e+00	20
318	1.000000000000000e+00	60
319	1.000000000000000e+00	60
320	1.000000000000000e+00	40
321	1.000000000000000e+00	20
322	1.000000000000000e+00	20
323	1.000000000000000e+00	140
324	1.000000000000000e+00	20
325	1.000000000000000e+00	20
326	1.000000000000000e+00	20
327	1.000000000000000e+00	20
328	1.000000000000000e+00	20
329	1.000000000000000e+00	20
330	1.000000000000000e+00	20
331	1.000000000000000e+00	80
332	1.000000000000000e+00	60
333	1.000000000000000e+00	20
334	1.000000000000000e+00	20
335	1.000000000000000e+00	20
336	1.000000000000000e+00	20
337	1.000000000000000e+00	40
338	1.000000000000000e+00	20
339	1.000000000000000e+00	40
340	1.000000000000000e+00	20
341	1.000000000000000e+00	20
342	1.000000000000000e+00	100
343	1.000000000000000e+00	40
344	1.000000000000000e+00	80
345	1.000000000000000e+00	60
346	1.000000000000000e+00	20
347	1.000000000000000e+00	160
348	1.000000000000000e+00	20
349	1.000000000000000e+00	100
350	1.000000000000000e+00	20
351	1.000000000000000e+00	20
352	9.500000000000001e-01	20
353	9.000000000000000e-01	40
354	8.500000000000001e-01	20
