Método usado: ANTCOLONY OPTIMIZATION

POSIÇÃO	ÁREA(mm²)	CUSTO

1	1.000000000000000e+00	40
2	1.000000000000000e+00	20
3	1.000000000000000e+00	80
4	1.000000000000000e+00	20
5	1.000000000000000e+00	20
6	1.000000000000000e+00	20
7	1.000000000000000e+00	60
8	1.000000000000000e+00	20
9	1.000000000000000e+00	20
10	1.000000000000000e+00	20
11	1.000000000000000e+00	40
12	1.000000000000000e+00	20
13	1.000000000000000e+00	40
14	1.000000000000000e+00	60
15	1.000000000000000e+00	40
16	1.000000000000000e+00	20
17	1.000000000000000e+00	40
18	1.000000000000000e+00	20
19	1.000000000000000e+00	20
20	1.000000000000000e+00	20
21	1.000000000000000e+00	40
22	1.000000000000000e+00	20
23	1.000000000000000e+00	80
24	1.000000000000000e+00	100
25	1.000000000000000e+00	20
26	1.000000000000000e+00	80
27	1.000000000000000e+00	40
28	1.000000000000000e+00	20
29	1.000000000000000e+00	20
30	1.000000000000000e+00	40
31	1.000000000000000e+00	20
32	1.000000000000000e+00	20
33	1.000000000000000e+00	20
34	1.000000000000000e+00	20
35	1.000000000000000e+00	80
36	1.000000000000000e+00	20
37	1.000000000000000e+00	60
38	1.000000000000000e+00	20
39	1.000000000000000e+00	60
40	1.000000000000000e+00	60
41	1.000000000000000e+00	20
42	1.000000000000000e+00	20
43	1.000000000000000e+00	40
44	1.000000000000000e+00	20
45	1.000000000000000e+00	40
46	1.000000000000000e+00	60
47	1.000000000000000e+00	20
48	1.000000000000000e+00	20
49	1.000000000000000e+00	60
50	1.000000000000000e+00	20
51	1.000000000000000e+00	20
52	1.000000000000000e+00	20
53	1.000000000000000e+00	20
54	1.000000000000000e+00	40
55	1.000000000000000e+00	40
56	1.000000000000000e+00	40
57	1.000000000000000e+00	20
58	1.000000000000000e+00	20
59	1.000000000000000e+00	20
60	1.000000000000000e+00	20
61	1.000000000000000e+00	40
62	1.000000000000000e+00	40
63	1.000000000000000e+00	20
64	1.000000000000000e+00	60
65	1.000000000000000e+00	80
66	1.000000000000000e+00	20
67	1.000000000000000e+00	20
68	1.000000000000000e+00	20
69	1.000000000000000e+00	20
70	1.000000000000000e+00	80
71	1.000000000000000e+00	40
72	1.000000000000000e+00	100
73	1.000000000000000e+00	20
74	1.000000000000000e+00	20
75	1.000000000000000e+00	160
76	1.000000000000000e+00	40
77	1.000000000000000e+00	20
78	1.000000000000000e+00	20
79	1.000000000000000e+00	40
80	1.000000000000000e+00	20
81	1.000000000000000e+00	40
82	1.000000000000000e+00	20
83	1.000000000000000e+00	40
84	1.000000000000000e+00	20
85	1.000000000000000e+00	20
86	1.000000000000000e+00	60
87	1.000000000000000e+00	60
88	1.000000000000000e+00	40
89	1.000000000000000e+00	20
90	1.000000000000000e+00	60
91	1.000000000000000e+00	20
92	1.000000000000000e+00	60
93	1.000000000000000e+00	20
94	1.000000000000000e+00	40
95	1.000000000000000e+00	20
96	1.000000000000000e+00	20
97	1.000000000000000e+00	40
98	1.000000000000000e+00	60
99	1.000000000000000e+00	20
100	1.000000000000000e+00	20
101	1.000000000000000e+00	60
102	1.000000000000000e+00	20
103	1.000000000000000e+00	120
104	1.000000000000000e+00	40
105	1.000000000000000e+00	20
106	1.000000000000000e+00	20
107	1.000000000000000e+00	20
108	1.000000000000000e+00	20
109	1.000000000000000e+00	100
110	1.000000000000000e+00	20
111	1.000000000000000e+00	60
112	1.000000000000000e+00	20
113	1.000000000000000e+00	20
114	1.000000000000000e+00	20
115	1.000000000000000e+00	40
116	1.000000000000000e+00	20
117	1.000000000000000e+00	20
118	1.000000000000000e+00	80
119	1.000000000000000e+00	20
120	1.000000000000000e+00	100
121	1.000000000000000e+00	20
122	1.000000000000000e+00	20
123	1.000000000000000e+00	20
124	1.000000000000000e+00	20
125	1.000000000000000e+00	20
126	1.000000000000000e+00	20
127	1.000000000000000e+00	20
128	1.000000000000000e+00	100
129	1.000000000000000e+00	20
130	1.000000000000000e+00	120
131	1.000000000000000e+00	40
132	1.000000000000000e+00	40
133	1.000000000000000e+00	60
134	1.000000000000000e+00	60
135	1.000000000000000e+00	40
136	1.000000000000000e+00	120
137	1.000000000000000e+00	20
138	1.000000000000000e+00	60
139	1.000000000000000e+00	40
140	1.000000000000000e+00	20
141	1.000000000000000e+00	40
142	1.000000000000000e+00	20
143	1.000000000000000e+00	20
144	1.000000000000000e+00	40
145	1.000000000000000e+00	20
146	1.000000000000000e+00	40
147	1.000000000000000e+00	20
148	1.000000000000000e+00	20
149	1.000000000000000e+00	20
150	1.000000000000000e+00	20
151	1.000000000000000e+00	40
152	1.000000000000000e+00	20
153	1.000000000000000e+00	20
154	1.000000000000000e+00	20
155	1.000000000000000e+00	20
156	1.000000000000000e+00	20
157	1.000000000000000e+00	20
158	1.000000000000000e+00	20
159	1.000000000000000e+00	20
160	1.000000000000000e+00	20
161	1.000000000000000e+00	20
162	1.000000000000000e+00	60
163	1.000000000000000e+00	20
164	1.000000000000000e+00	240
165	1.000000000000000e+00	20
166	1.000000000000000e+00	40
167	1.000000000000000e+00	40
168	1.000000000000000e+00	120
169	1.000000000000000e+00	20
170	1.000000000000000e+00	20
171	1.000000000000000e+00	20
172	1.000000000000000e+00	20
173	1.000000000000000e+00	20
174	1.000000000000000e+00	20
175	1.000000000000000e+00	20
176	1.000000000000000e+00	20
177	1.000000000000000e+00	20
178	1.000000000000000e+00	20
179	1.000000000000000e+00	20
180	1.000000000000000e+00	20
181	1.000000000000000e+00	20
182	1.000000000000000e+00	80
183	1.000000000000000e+00	20
184	1.000000000000000e+00	60
185	1.000000000000000e+00	40
186	1.000000000000000e+00	20
187	1.000000000000000e+00	60
188	1.000000000000000e+00	20
189	1.000000000000000e+00	20
190	1.000000000000000e+00	140
191	1.000000000000000e+00	60
192	1.000000000000000e+00	20
193	1.000000000000000e+00	20
194	1.000000000000000e+00	20
195	1.000000000000000e+00	20
196	1.000000000000000e+00	20
197	1.000000000000000e+00	20
198	1.000000000000000e+00	40
199	1.000000000000000e+00	60
200	1.000000000000000e+00	40
201	1.000000000000000e+00	20
202	1.000000000000000e+00	40
203	1.000000000000000e+00	20
204	1.000000000000000e+00	20
205	1.000000000000000e+00	60
206	1.000000000000000e+00	20
207	1.000000000000000e+00	20
208	1.000000000000000e+00	20
209	1.000000000000000e+00	20
210	1.000000000000000e+00	20
211	1.000000000000000e+00	20
212	1.000000000000000e+00	20
213	1.000000000000000e+00	20
214	1.000000000000000e+00	60
215	1.000000000000000e+00	20
216	1.000000000000000e+00	40
217	1.000000000000000e+00	20
218	1.000000000000000e+00	20
219	1.000000000000000e+00	20
220	1.000000000000000e+00	20
221	1.000000000000000e+00	20
222	1.000000000000000e+00	100
223	1.000000000000000e+00	20
224	1.000000000000000e+00	20
225	1.000000000000000e+00	40
226	1.000000000000000e+00	20
227	1.000000000000000e+00	20
228	1.000000000000000e+00	20
229	1.000000000000000e+00	20
230	1.000000000000000e+00	20
231	1.000000000000000e+00	20
232	1.000000000000000e+00	20
233	1.000000000000000e+00	40
234	1.000000000000000e+00	20
