Método usado: ANTCOLONY OPTIMIZATION

POSIÇÃO	ÁREA(mm²)	CUSTO

1	1.000000000000000e+00	40
2	1.000000000000000e+00	120
3	1.000000000000000e+00	20
4	1.000000000000000e+00	20
5	1.000000000000000e+00	20
6	1.000000000000000e+00	20
7	1.000000000000000e+00	20
8	1.000000000000000e+00	20
9	1.000000000000000e+00	20
10	1.000000000000000e+00	20
11	1.000000000000000e+00	20
12	1.000000000000000e+00	120
13	1.000000000000000e+00	20
14	1.000000000000000e+00	40
15	1.000000000000000e+00	20
16	1.000000000000000e+00	20
17	1.000000000000000e+00	20
18	1.000000000000000e+00	100
19	1.000000000000000e+00	20
20	1.000000000000000e+00	20
21	1.000000000000000e+00	20
22	1.000000000000000e+00	140
23	1.000000000000000e+00	20
24	1.000000000000000e+00	20
25	1.000000000000000e+00	20
26	1.000000000000000e+00	20
27	1.000000000000000e+00	20
28	1.000000000000000e+00	20
29	1.000000000000000e+00	20
30	1.000000000000000e+00	20
31	1.000000000000000e+00	20
32	1.000000000000000e+00	20
33	1.000000000000000e+00	20
34	1.000000000000000e+00	100
35	1.000000000000000e+00	20
36	1.000000000000000e+00	40
37	1.000000000000000e+00	20
38	1.000000000000000e+00	20
39	1.000000000000000e+00	80
40	1.000000000000000e+00	20
41	1.000000000000000e+00	20
42	1.000000000000000e+00	20
43	1.000000000000000e+00	40
44	1.000000000000000e+00	20
45	1.000000000000000e+00	20
46	1.000000000000000e+00	20
47	1.000000000000000e+00	40
48	1.000000000000000e+00	40
49	1.000000000000000e+00	20
50	1.000000000000000e+00	60
51	1.000000000000000e+00	40
52	1.000000000000000e+00	80
53	1.000000000000000e+00	20
54	1.000000000000000e+00	100
55	1.000000000000000e+00	40
56	1.000000000000000e+00	60
57	1.000000000000000e+00	40
58	1.000000000000000e+00	20
59	1.000000000000000e+00	80
60	1.000000000000000e+00	60
61	1.000000000000000e+00	20
62	1.000000000000000e+00	20
63	1.000000000000000e+00	120
64	1.000000000000000e+00	40
65	1.000000000000000e+00	40
66	1.000000000000000e+00	20
67	1.000000000000000e+00	20
68	1.000000000000000e+00	40
69	1.000000000000000e+00	20
70	1.000000000000000e+00	20
71	1.000000000000000e+00	60
72	1.000000000000000e+00	60
73	1.000000000000000e+00	20
74	1.000000000000000e+00	20
75	1.000000000000000e+00	40
76	1.000000000000000e+00	20
77	1.000000000000000e+00	20
78	1.000000000000000e+00	20
79	1.000000000000000e+00	20
80	1.000000000000000e+00	20
81	1.000000000000000e+00	40
82	1.000000000000000e+00	20
83	1.000000000000000e+00	20
84	1.000000000000000e+00	20
85	1.000000000000000e+00	20
86	1.000000000000000e+00	40
87	1.000000000000000e+00	80
88	1.000000000000000e+00	20
89	1.000000000000000e+00	80
90	1.000000000000000e+00	20
91	1.000000000000000e+00	40
92	1.000000000000000e+00	20
93	1.000000000000000e+00	20
94	1.000000000000000e+00	60
95	1.000000000000000e+00	60
96	1.000000000000000e+00	20
97	1.000000000000000e+00	20
98	1.000000000000000e+00	20
99	1.000000000000000e+00	100
100	1.000000000000000e+00	20
101	9.500000000000001e-01	60
102	9.000000000000000e-01	20
103	8.500000000000001e-01	40
104	8.000000000000000e-01	20
105	7.500000000000000e-01	20
106	7.000000000000001e-01	40
107	7.000000000000001e-01	20
108	7.000000000000001e-01	40
109	7.000000000000001e-01	20
110	6.500000000000000e-01	20
111	6.000000000000001e-01	100
112	7.000000000000001e-01	20
113	7.500000000000000e-01	20
114	8.500000000000001e-01	40
115	9.000000000000000e-01	20
116	9.000000000000000e-01	20
117	9.500000000000001e-01	20
118	9.000000000000000e-01	20
119	8.500000000000001e-01	60
120	8.000000000000000e-01	60
121	7.500000000000000e-01	20
122	6.500000000000000e-01	20
123	6.000000000000001e-01	20
124	6.000000000000001e-01	20
125	6.500000000000000e-01	20
126	7.500000000000000e-01	100
127	8.000000000000000e-01	40
128	8.500000000000001e-01	20
129	9.000000000000000e-01	180
130	9.500000000000001e-01	60
131	1.000000000000000e+00	20
132	1.000000000000000e+00	20
133	1.000000000000000e+00	20
134	1.000000000000000e+00	20
135	1.000000000000000e+00	20
136	1.000000000000000e+00	20
137	1.000000000000000e+00	80
138	1.000000000000000e+00	80
139	1.000000000000000e+00	20
140	1.000000000000000e+00	60
141	1.000000000000000e+00	20
142	1.000000000000000e+00	20
143	1.000000000000000e+00	20
144	1.000000000000000e+00	20
145	1.000000000000000e+00	20
146	1.000000000000000e+00	20
147	1.000000000000000e+00	60
148	1.000000000000000e+00	20
149	1.000000000000000e+00	40
150	1.000000000000000e+00	20
151	1.000000000000000e+00	20
152	1.000000000000000e+00	20
153	1.000000000000000e+00	20
154	1.000000000000000e+00	40
155	1.000000000000000e+00	80
156	1.000000000000000e+00	20
157	1.000000000000000e+00	20
158	1.000000000000000e+00	20
159	1.000000000000000e+00	40
160	1.000000000000000e+00	20
161	1.000000000000000e+00	40
162	1.000000000000000e+00	20
163	1.000000000000000e+00	20
164	1.000000000000000e+00	100
165	1.000000000000000e+00	20
166	1.000000000000000e+00	60
167	1.000000000000000e+00	20
168	1.000000000000000e+00	20
169	1.000000000000000e+00	80
170	1.000000000000000e+00	20
171	1.000000000000000e+00	20
172	1.000000000000000e+00	80
173	1.000000000000000e+00	20
174	1.000000000000000e+00	20
175	1.000000000000000e+00	20
176	1.000000000000000e+00	20
177	1.000000000000000e+00	60
178	1.000000000000000e+00	20
179	1.000000000000000e+00	20
180	1.000000000000000e+00	80
181	1.000000000000000e+00	40
182	1.000000000000000e+00	60
183	1.000000000000000e+00	20
184	1.000000000000000e+00	60
185	1.000000000000000e+00	20
186	1.000000000000000e+00	80
187	1.000000000000000e+00	40
188	1.000000000000000e+00	40
189	1.000000000000000e+00	20
190	1.000000000000000e+00	20
191	1.000000000000000e+00	20
192	1.000000000000000e+00	20
193	1.000000000000000e+00	60
194	1.000000000000000e+00	20
195	1.000000000000000e+00	60
196	1.000000000000000e+00	20
197	1.000000000000000e+00	100
198	1.000000000000000e+00	60
199	1.000000000000000e+00	20
200	1.000000000000000e+00	20
201	1.000000000000000e+00	40
202	1.000000000000000e+00	20
203	1.000000000000000e+00	20
204	1.000000000000000e+00	20
205	1.000000000000000e+00	40
206	1.000000000000000e+00	60
207	1.000000000000000e+00	160
208	1.000000000000000e+00	40
209	1.000000000000000e+00	40
210	1.000000000000000e+00	20
211	1.000000000000000e+00	20
212	1.000000000000000e+00	20
213	1.000000000000000e+00	20
214	1.000000000000000e+00	20
215	1.000000000000000e+00	20
216	1.000000000000000e+00	20
217	1.000000000000000e+00	60
218	1.000000000000000e+00	60
219	1.000000000000000e+00	40
220	1.000000000000000e+00	40
221	1.000000000000000e+00	40
222	1.000000000000000e+00	20
223	1.000000000000000e+00	20
224	1.000000000000000e+00	20
225	1.000000000000000e+00	120
226	1.000000000000000e+00	20
227	1.000000000000000e+00	20
228	1.000000000000000e+00	20
229	1.000000000000000e+00	20
230	1.000000000000000e+00	40
231	1.000000000000000e+00	20
232	1.000000000000000e+00	20
233	1.000000000000000e+00	40
234	1.000000000000000e+00	40
