Método usado: ANTCOLONY OPTIMIZATION

POSIÇÃO	ÁREA(mm²)	CUSTO

1	1.000000000000000e+00	20
2	1.000000000000000e+00	20
3	1.000000000000000e+00	20
4	1.000000000000000e+00	20
5	1.000000000000000e+00	20
6	1.000000000000000e+00	60
7	1.000000000000000e+00	60
8	1.000000000000000e+00	20
9	1.000000000000000e+00	20
10	1.000000000000000e+00	20
11	1.000000000000000e+00	40
12	1.000000000000000e+00	20
13	1.000000000000000e+00	20
14	1.000000000000000e+00	40
15	1.000000000000000e+00	60
16	1.000000000000000e+00	20
17	1.000000000000000e+00	20
18	1.000000000000000e+00	20
19	1.000000000000000e+00	100
20	1.000000000000000e+00	20
21	1.000000000000000e+00	20
22	1.000000000000000e+00	20
23	1.000000000000000e+00	280
24	1.000000000000000e+00	20
25	1.000000000000000e+00	20
26	1.000000000000000e+00	40
27	1.000000000000000e+00	20
28	1.000000000000000e+00	20
29	1.000000000000000e+00	20
30	1.000000000000000e+00	20
31	1.000000000000000e+00	20
32	1.000000000000000e+00	40
33	1.000000000000000e+00	40
34	1.000000000000000e+00	20
35	1.000000000000000e+00	20
36	1.000000000000000e+00	20
37	1.000000000000000e+00	20
38	1.000000000000000e+00	20
39	1.000000000000000e+00	20
40	1.000000000000000e+00	20
41	1.000000000000000e+00	20
42	1.000000000000000e+00	20
43	1.000000000000000e+00	20
44	1.000000000000000e+00	20
45	1.000000000000000e+00	120
46	1.000000000000000e+00	60
47	1.000000000000000e+00	20
48	1.000000000000000e+00	20
49	1.000000000000000e+00	20
50	1.000000000000000e+00	20
51	1.000000000000000e+00	20
52	1.000000000000000e+00	20
53	1.000000000000000e+00	20
54	1.000000000000000e+00	40
55	1.000000000000000e+00	20
56	1.000000000000000e+00	20
57	1.000000000000000e+00	20
58	1.000000000000000e+00	60
59	1.000000000000000e+00	20
60	1.000000000000000e+00	20
61	1.000000000000000e+00	20
62	1.000000000000000e+00	20
63	1.000000000000000e+00	40
64	1.000000000000000e+00	20
65	1.000000000000000e+00	100
66	1.000000000000000e+00	20
67	1.000000000000000e+00	20
68	1.000000000000000e+00	20
69	1.000000000000000e+00	20
70	1.000000000000000e+00	40
71	1.000000000000000e+00	20
72	1.000000000000000e+00	20
73	1.000000000000000e+00	20
74	1.000000000000000e+00	40
75	1.000000000000000e+00	60
76	1.000000000000000e+00	20
77	1.000000000000000e+00	20
78	1.000000000000000e+00	40
79	1.000000000000000e+00	140
80	1.000000000000000e+00	200
81	1.000000000000000e+00	40
82	1.000000000000000e+00	20
83	1.000000000000000e+00	20
84	1.000000000000000e+00	20
85	1.000000000000000e+00	20
86	1.000000000000000e+00	20
87	1.000000000000000e+00	80
88	1.000000000000000e+00	120
89	1.000000000000000e+00	40
90	1.000000000000000e+00	20
91	1.000000000000000e+00	20
92	1.000000000000000e+00	140
93	1.000000000000000e+00	20
94	1.000000000000000e+00	40
95	1.000000000000000e+00	20
96	1.000000000000000e+00	20
97	1.000000000000000e+00	60
98	1.000000000000000e+00	20
99	1.000000000000000e+00	20
100	1.000000000000000e+00	180
101	1.000000000000000e+00	80
102	1.000000000000000e+00	20
103	1.000000000000000e+00	20
104	1.000000000000000e+00	20
105	1.000000000000000e+00	80
106	1.000000000000000e+00	20
107	1.000000000000000e+00	20
108	1.000000000000000e+00	40
109	1.000000000000000e+00	40
110	1.000000000000000e+00	20
111	1.000000000000000e+00	20
112	1.000000000000000e+00	20
113	1.000000000000000e+00	20
114	1.000000000000000e+00	60
115	1.000000000000000e+00	20
116	1.000000000000000e+00	60
117	1.000000000000000e+00	140
118	1.000000000000000e+00	20
119	1.000000000000000e+00	20
120	1.000000000000000e+00	20
121	1.000000000000000e+00	20
122	1.000000000000000e+00	20
123	1.000000000000000e+00	20
124	1.000000000000000e+00	60
125	1.000000000000000e+00	60
126	1.000000000000000e+00	40
127	1.000000000000000e+00	60
128	1.000000000000000e+00	40
129	1.000000000000000e+00	40
130	1.000000000000000e+00	20
131	1.000000000000000e+00	20
132	1.000000000000000e+00	20
133	1.000000000000000e+00	20
134	1.000000000000000e+00	20
135	1.000000000000000e+00	20
136	1.000000000000000e+00	20
137	1.000000000000000e+00	80
138	1.000000000000000e+00	20
139	1.000000000000000e+00	20
140	1.000000000000000e+00	40
141	1.000000000000000e+00	20
142	1.000000000000000e+00	120
143	1.000000000000000e+00	160
144	1.000000000000000e+00	40
145	1.000000000000000e+00	100
146	1.000000000000000e+00	140
147	1.000000000000000e+00	20
148	1.000000000000000e+00	40
149	1.000000000000000e+00	20
150	1.000000000000000e+00	120
151	1.000000000000000e+00	20
152	1.000000000000000e+00	40
153	1.000000000000000e+00	20
154	1.000000000000000e+00	40
155	1.000000000000000e+00	20
156	1.000000000000000e+00	80
157	1.000000000000000e+00	140
158	1.000000000000000e+00	120
159	1.000000000000000e+00	20
160	1.000000000000000e+00	20
161	1.000000000000000e+00	20
162	1.000000000000000e+00	20
163	1.000000000000000e+00	20
164	1.000000000000000e+00	20
165	1.000000000000000e+00	20
166	1.000000000000000e+00	20
167	1.000000000000000e+00	40
168	1.000000000000000e+00	40
169	1.000000000000000e+00	20
170	1.000000000000000e+00	40
171	1.000000000000000e+00	20
172	1.000000000000000e+00	20
173	1.000000000000000e+00	20
174	1.000000000000000e+00	20
175	1.000000000000000e+00	40
176	1.000000000000000e+00	20
177	1.000000000000000e+00	20
178	1.000000000000000e+00	120
179	1.000000000000000e+00	20
180	1.000000000000000e+00	20
181	1.000000000000000e+00	120
182	1.000000000000000e+00	20
183	1.000000000000000e+00	20
184	1.000000000000000e+00	20
185	1.000000000000000e+00	100
186	1.000000000000000e+00	20
187	1.000000000000000e+00	20
188	1.000000000000000e+00	20
189	1.000000000000000e+00	20
190	1.000000000000000e+00	20
191	1.000000000000000e+00	80
192	1.000000000000000e+00	40
193	1.000000000000000e+00	60
194	1.000000000000000e+00	100
195	1.000000000000000e+00	20
196	1.000000000000000e+00	40
197	1.000000000000000e+00	20
198	1.000000000000000e+00	40
199	1.000000000000000e+00	20
200	1.000000000000000e+00	40
201	1.000000000000000e+00	20
202	1.000000000000000e+00	20
203	1.000000000000000e+00	40
204	1.000000000000000e+00	20
205	1.000000000000000e+00	20
206	1.000000000000000e+00	20
207	1.000000000000000e+00	20
208	1.000000000000000e+00	40
209	1.000000000000000e+00	20
210	1.000000000000000e+00	120
211	1.000000000000000e+00	20
212	1.000000000000000e+00	20
213	1.000000000000000e+00	60
214	1.000000000000000e+00	20
215	1.000000000000000e+00	20
216	1.000000000000000e+00	20
217	1.000000000000000e+00	20
218	1.000000000000000e+00	20
219	1.000000000000000e+00	80
220	1.000000000000000e+00	20
221	1.000000000000000e+00	40
222	1.000000000000000e+00	20
223	1.000000000000000e+00	100
224	1.000000000000000e+00	20
225	1.000000000000000e+00	20
226	1.000000000000000e+00	40
227	1.000000000000000e+00	20
228	1.000000000000000e+00	20
229	1.000000000000000e+00	80
230	1.000000000000000e+00	20
231	1.000000000000000e+00	20
232	1.000000000000000e+00	20
233	1.000000000000000e+00	40
234	1.000000000000000e+00	20
235	1.000000000000000e+00	20
236	1.000000000000000e+00	80
237	1.000000000000000e+00	20
238	1.000000000000000e+00	20
239	1.000000000000000e+00	20
240	1.000000000000000e+00	20
241	1.000000000000000e+00	40
242	1.000000000000000e+00	20
243	1.000000000000000e+00	100
244	1.000000000000000e+00	20
245	1.000000000000000e+00	20
246	1.000000000000000e+00	120
247	1.000000000000000e+00	20
248	1.000000000000000e+00	40
249	1.000000000000000e+00	20
250	1.000000000000000e+00	20
251	1.000000000000000e+00	160
252	1.000000000000000e+00	20
253	1.000000000000000e+00	20
254	1.000000000000000e+00	20
255	1.000000000000000e+00	60
256	1.000000000000000e+00	100
257	1.000000000000000e+00	100
258	1.000000000000000e+00	40
259	1.000000000000000e+00	20
260	1.000000000000000e+00	60
261	1.000000000000000e+00	20
262	1.000000000000000e+00	20
263	1.000000000000000e+00	20
264	1.000000000000000e+00	20
265	1.000000000000000e+00	20
266	1.000000000000000e+00	60
267	1.000000000000000e+00	100
268	1.000000000000000e+00	100
269	1.000000000000000e+00	60
270	1.000000000000000e+00	20
271	1.000000000000000e+00	60
272	1.000000000000000e+00	40
273	1.000000000000000e+00	20
274	1.000000000000000e+00	20
275	1.000000000000000e+00	200
276	1.000000000000000e+00	20
277	1.000000000000000e+00	20
278	1.000000000000000e+00	20
279	1.000000000000000e+00	40
280	1.000000000000000e+00	40
281	1.000000000000000e+00	20
282	1.000000000000000e+00	20
283	1.000000000000000e+00	20
284	1.000000000000000e+00	20
285	1.000000000000000e+00	20
286	1.000000000000000e+00	20
287	1.000000000000000e+00	20
288	1.000000000000000e+00	20
289	1.000000000000000e+00	40
290	1.000000000000000e+00	20
291	1.000000000000000e+00	20
292	1.000000000000000e+00	40
293	1.000000000000000e+00	20
294	1.000000000000000e+00	20
295	1.000000000000000e+00	80
296	1.000000000000000e+00	20
297	1.000000000000000e+00	20
298	1.000000000000000e+00	20
299	1.000000000000000e+00	20
300	1.000000000000000e+00	20
301	1.000000000000000e+00	40
302	1.000000000000000e+00	20
303	1.000000000000000e+00	20
304	1.000000000000000e+00	20
305	1.000000000000000e+00	40
306	1.000000000000000e+00	20
307	1.000000000000000e+00	100
308	1.000000000000000e+00	60
309	1.000000000000000e+00	180
310	1.000000000000000e+00	120
311	1.000000000000000e+00	20
312	1.000000000000000e+00	60
313	1.000000000000000e+00	80
314	1.000000000000000e+00	20
315	1.000000000000000e+00	20
316	1.000000000000000e+00	80
317	1.000000000000000e+00	80
318	1.000000000000000e+00	20
319	1.000000000000000e+00	20
320	1.000000000000000e+00	60
321	1.000000000000000e+00	80
322	1.000000000000000e+00	40
323	1.000000000000000e+00	20
324	1.000000000000000e+00	20
325	1.000000000000000e+00	20
326	1.000000000000000e+00	20
327	1.000000000000000e+00	20
328	1.000000000000000e+00	20
329	1.000000000000000e+00	20
330	1.000000000000000e+00	20
331	1.000000000000000e+00	20
332	1.000000000000000e+00	20
333	1.000000000000000e+00	40
334	1.000000000000000e+00	60
335	1.000000000000000e+00	40
336	1.000000000000000e+00	20
337	1.000000000000000e+00	20
338	1.000000000000000e+00	20
339	1.000000000000000e+00	20
340	1.000000000000000e+00	20
341	1.000000000000000e+00	20
342	1.000000000000000e+00	20
343	1.000000000000000e+00	120
344	1.000000000000000e+00	60
345	1.000000000000000e+00	20
346	1.000000000000000e+00	20
347	1.000000000000000e+00	20
348	1.000000000000000e+00	40
349	1.000000000000000e+00	20
350	1.000000000000000e+00	60
351	1.000000000000000e+00	40
352	9.500000000000001e-01	20
353	9.000000000000000e-01	100
354	8.500000000000001e-01	20
