Método usado: ANTCOLONY OPTIMIZATION

POSIÇÃO	ÁREA(mm²)	CUSTO

1	1.000000000000000e+00	40
2	1.000000000000000e+00	20
3	1.000000000000000e+00	40
4	1.000000000000000e+00	20
5	1.000000000000000e+00	40
6	1.000000000000000e+00	20
7	1.000000000000000e+00	20
8	1.000000000000000e+00	20
9	1.000000000000000e+00	60
10	1.000000000000000e+00	120
11	1.000000000000000e+00	20
12	1.000000000000000e+00	20
13	1.000000000000000e+00	20
14	1.000000000000000e+00	20
15	1.000000000000000e+00	80
16	1.000000000000000e+00	20
17	1.000000000000000e+00	40
18	1.000000000000000e+00	20
19	1.000000000000000e+00	40
20	1.000000000000000e+00	40
21	1.000000000000000e+00	40
22	1.000000000000000e+00	40
23	1.000000000000000e+00	20
24	1.000000000000000e+00	20
25	1.000000000000000e+00	40
26	1.000000000000000e+00	140
27	1.000000000000000e+00	40
28	1.000000000000000e+00	20
29	1.000000000000000e+00	20
30	1.000000000000000e+00	20
31	1.000000000000000e+00	20
32	1.000000000000000e+00	60
33	1.000000000000000e+00	20
34	1.000000000000000e+00	20
35	1.000000000000000e+00	20
36	1.000000000000000e+00	40
37	1.000000000000000e+00	60
38	1.000000000000000e+00	20
39	1.000000000000000e+00	40
40	1.000000000000000e+00	80
41	1.000000000000000e+00	20
42	1.000000000000000e+00	20
43	1.000000000000000e+00	60
44	1.000000000000000e+00	20
45	1.000000000000000e+00	80
46	1.000000000000000e+00	20
47	1.000000000000000e+00	40
48	1.000000000000000e+00	20
49	1.000000000000000e+00	20
50	1.000000000000000e+00	20
51	1.000000000000000e+00	20
52	1.000000000000000e+00	40
53	1.000000000000000e+00	20
54	1.000000000000000e+00	40
55	1.000000000000000e+00	40
56	1.000000000000000e+00	20
57	1.000000000000000e+00	20
58	1.000000000000000e+00	100
59	1.000000000000000e+00	20
60	1.000000000000000e+00	60
61	1.000000000000000e+00	20
62	1.000000000000000e+00	100
63	1.000000000000000e+00	40
64	1.000000000000000e+00	20
65	1.000000000000000e+00	20
66	1.000000000000000e+00	20
67	1.000000000000000e+00	20
68	1.000000000000000e+00	20
69	1.000000000000000e+00	40
70	1.000000000000000e+00	60
71	1.000000000000000e+00	20
72	1.000000000000000e+00	20
73	1.000000000000000e+00	20
74	1.000000000000000e+00	40
75	1.000000000000000e+00	40
76	1.000000000000000e+00	20
77	1.000000000000000e+00	20
78	1.000000000000000e+00	20
79	1.000000000000000e+00	20
80	1.000000000000000e+00	20
81	1.000000000000000e+00	80
82	1.000000000000000e+00	20
83	1.000000000000000e+00	20
84	1.000000000000000e+00	40
85	1.000000000000000e+00	20
86	1.000000000000000e+00	20
87	1.000000000000000e+00	20
88	1.000000000000000e+00	40
89	1.000000000000000e+00	20
90	1.000000000000000e+00	40
91	1.000000000000000e+00	20
92	1.000000000000000e+00	40
93	1.000000000000000e+00	40
94	1.000000000000000e+00	40
95	1.000000000000000e+00	20
96	1.000000000000000e+00	120
97	1.000000000000000e+00	100
98	1.000000000000000e+00	20
99	1.000000000000000e+00	20
100	1.000000000000000e+00	40
101	1.000000000000000e+00	80
102	1.000000000000000e+00	40
103	1.000000000000000e+00	60
104	1.000000000000000e+00	60
105	1.000000000000000e+00	20
106	1.000000000000000e+00	20
107	1.000000000000000e+00	40
108	1.000000000000000e+00	240
109	1.000000000000000e+00	20
110	1.000000000000000e+00	20
111	1.000000000000000e+00	20
112	1.000000000000000e+00	20
113	1.000000000000000e+00	20
114	1.000000000000000e+00	20
115	1.000000000000000e+00	20
116	1.000000000000000e+00	20
117	1.000000000000000e+00	20
118	1.000000000000000e+00	20
119	1.000000000000000e+00	20
120	1.000000000000000e+00	40
121	1.000000000000000e+00	20
122	1.000000000000000e+00	20
123	1.000000000000000e+00	20
124	1.000000000000000e+00	60
125	1.000000000000000e+00	40
126	1.000000000000000e+00	20
127	1.000000000000000e+00	20
128	1.000000000000000e+00	40
129	1.000000000000000e+00	20
130	1.000000000000000e+00	20
131	1.000000000000000e+00	100
132	1.000000000000000e+00	120
133	1.000000000000000e+00	20
134	1.000000000000000e+00	40
135	1.000000000000000e+00	20
136	1.000000000000000e+00	20
137	1.000000000000000e+00	20
138	1.000000000000000e+00	40
139	1.000000000000000e+00	40
140	1.000000000000000e+00	40
141	1.000000000000000e+00	20
142	1.000000000000000e+00	80
143	1.000000000000000e+00	40
144	1.000000000000000e+00	80
145	1.000000000000000e+00	20
146	1.000000000000000e+00	20
147	1.000000000000000e+00	20
148	1.000000000000000e+00	20
149	1.000000000000000e+00	40
150	1.000000000000000e+00	60
151	1.000000000000000e+00	20
152	1.000000000000000e+00	20
153	1.000000000000000e+00	20
154	1.000000000000000e+00	20
155	1.000000000000000e+00	60
156	1.000000000000000e+00	80
157	1.000000000000000e+00	20
158	1.000000000000000e+00	40
159	1.000000000000000e+00	20
160	1.000000000000000e+00	40
161	1.000000000000000e+00	20
162	1.000000000000000e+00	60
163	1.000000000000000e+00	20
164	1.000000000000000e+00	20
165	1.000000000000000e+00	40
166	1.000000000000000e+00	20
167	1.000000000000000e+00	20
168	1.000000000000000e+00	20
169	1.000000000000000e+00	20
170	1.000000000000000e+00	40
171	1.000000000000000e+00	20
172	1.000000000000000e+00	20
173	1.000000000000000e+00	40
174	1.000000000000000e+00	40
175	1.000000000000000e+00	20
176	1.000000000000000e+00	20
177	1.000000000000000e+00	20
178	1.000000000000000e+00	40
179	1.000000000000000e+00	40
180	1.000000000000000e+00	20
181	1.000000000000000e+00	20
182	1.000000000000000e+00	20
183	1.000000000000000e+00	180
184	1.000000000000000e+00	20
185	1.000000000000000e+00	20
186	1.000000000000000e+00	20
187	1.000000000000000e+00	20
188	1.000000000000000e+00	20
189	1.000000000000000e+00	20
190	1.000000000000000e+00	20
191	1.000000000000000e+00	40
192	1.000000000000000e+00	20
193	1.000000000000000e+00	60
194	1.000000000000000e+00	20
195	1.000000000000000e+00	20
196	1.000000000000000e+00	20
197	1.000000000000000e+00	20
198	1.000000000000000e+00	20
199	1.000000000000000e+00	20
200	1.000000000000000e+00	20
201	9.500000000000001e-01	40
202	9.000000000000000e-01	100
203	8.500000000000001e-01	20
204	8.000000000000000e-01	20
205	7.500000000000000e-01	20
206	7.000000000000001e-01	20
207	6.500000000000000e-01	80
208	6.000000000000001e-01	20
209	5.500000000000000e-01	80
210	5.000000000000000e-01	20
211	5.500000000000000e-01	20
212	6.000000000000001e-01	40
213	6.500000000000000e-01	40
214	7.000000000000001e-01	40
215	7.500000000000000e-01	20
216	8.000000000000000e-01	60
217	7.500000000000000e-01	20
218	7.000000000000001e-01	20
219	6.500000000000000e-01	20
220	6.000000000000001e-01	20
221	5.500000000000000e-01	200
222	5.500000000000000e-01	60
223	6.000000000000001e-01	20
224	6.500000000000000e-01	20
225	7.000000000000001e-01	40
226	7.500000000000000e-01	20
227	8.000000000000000e-01	20
228	8.500000000000001e-01	20
229	9.000000000000000e-01	20
230	9.500000000000001e-01	20
231	1.000000000000000e+00	40
232	1.000000000000000e+00	40
233	1.000000000000000e+00	40
234	1.000000000000000e+00	80
