Método usado: ANTCOLONY OPTIMIZATION

POSIÇÃO	ÁREA(mm²)	CUSTO

1	1.000000000000000e+00	20
2	1.000000000000000e+00	40
3	1.000000000000000e+00	20
4	1.000000000000000e+00	40
5	1.000000000000000e+00	20
6	1.000000000000000e+00	20
7	1.000000000000000e+00	20
8	1.000000000000000e+00	20
9	1.000000000000000e+00	20
10	1.000000000000000e+00	20
11	1.000000000000000e+00	20
12	1.000000000000000e+00	20
13	1.000000000000000e+00	20
14	1.000000000000000e+00	160
15	1.000000000000000e+00	40
16	1.000000000000000e+00	20
17	1.000000000000000e+00	20
18	1.000000000000000e+00	20
19	1.000000000000000e+00	80
20	1.000000000000000e+00	20
21	1.000000000000000e+00	20
22	1.000000000000000e+00	20
23	1.000000000000000e+00	80
24	1.000000000000000e+00	20
25	1.000000000000000e+00	20
26	1.000000000000000e+00	40
27	1.000000000000000e+00	20
28	1.000000000000000e+00	20
29	1.000000000000000e+00	40
30	1.000000000000000e+00	60
31	1.000000000000000e+00	20
32	1.000000000000000e+00	20
33	1.000000000000000e+00	20
34	1.000000000000000e+00	40
35	1.000000000000000e+00	20
36	1.000000000000000e+00	40
37	1.000000000000000e+00	20
38	1.000000000000000e+00	20
39	1.000000000000000e+00	60
40	1.000000000000000e+00	20
41	1.000000000000000e+00	20
42	1.000000000000000e+00	20
43	1.000000000000000e+00	20
44	1.000000000000000e+00	20
45	1.000000000000000e+00	20
46	1.000000000000000e+00	20
47	1.000000000000000e+00	40
48	1.000000000000000e+00	120
49	1.000000000000000e+00	20
50	1.000000000000000e+00	60
51	1.000000000000000e+00	20
52	1.000000000000000e+00	20
53	1.000000000000000e+00	80
54	1.000000000000000e+00	20
55	1.000000000000000e+00	20
56	1.000000000000000e+00	20
57	1.000000000000000e+00	60
58	1.000000000000000e+00	20
59	1.000000000000000e+00	20
60	1.000000000000000e+00	40
61	1.000000000000000e+00	20
62	1.000000000000000e+00	100
63	1.000000000000000e+00	60
64	1.000000000000000e+00	40
65	1.000000000000000e+00	40
66	1.000000000000000e+00	40
67	1.000000000000000e+00	20
68	1.000000000000000e+00	20
69	1.000000000000000e+00	60
70	1.000000000000000e+00	20
71	1.000000000000000e+00	20
72	1.000000000000000e+00	40
73	1.000000000000000e+00	60
74	1.000000000000000e+00	20
75	1.000000000000000e+00	40
76	1.000000000000000e+00	40
77	1.000000000000000e+00	20
78	1.000000000000000e+00	20
79	1.000000000000000e+00	20
80	1.000000000000000e+00	40
81	1.000000000000000e+00	20
82	1.000000000000000e+00	20
83	1.000000000000000e+00	100
84	1.000000000000000e+00	20
85	1.000000000000000e+00	20
86	1.000000000000000e+00	40
87	1.000000000000000e+00	40
88	1.000000000000000e+00	20
89	1.000000000000000e+00	20
90	1.000000000000000e+00	20
91	1.000000000000000e+00	20
92	1.000000000000000e+00	20
93	1.000000000000000e+00	60
94	1.000000000000000e+00	40
95	1.000000000000000e+00	20
96	1.000000000000000e+00	60
97	1.000000000000000e+00	20
98	1.000000000000000e+00	20
99	1.000000000000000e+00	80
100	1.000000000000000e+00	40
101	1.000000000000000e+00	20
102	1.000000000000000e+00	20
103	1.000000000000000e+00	40
104	1.000000000000000e+00	20
105	1.000000000000000e+00	40
106	1.000000000000000e+00	20
107	1.000000000000000e+00	20
108	1.000000000000000e+00	40
109	1.000000000000000e+00	20
110	1.000000000000000e+00	20
111	1.000000000000000e+00	80
112	1.000000000000000e+00	20
113	1.000000000000000e+00	20
114	1.000000000000000e+00	20
115	1.000000000000000e+00	20
116	1.000000000000000e+00	20
117	1.000000000000000e+00	20
118	1.000000000000000e+00	80
119	1.000000000000000e+00	40
120	1.000000000000000e+00	240
121	1.000000000000000e+00	20
122	1.000000000000000e+00	40
123	1.000000000000000e+00	20
124	1.000000000000000e+00	20
125	1.000000000000000e+00	20
126	1.000000000000000e+00	60
127	1.000000000000000e+00	20
128	1.000000000000000e+00	20
129	1.000000000000000e+00	40
130	1.000000000000000e+00	40
131	1.000000000000000e+00	20
132	1.000000000000000e+00	20
133	1.000000000000000e+00	20
134	1.000000000000000e+00	20
135	1.000000000000000e+00	20
136	1.000000000000000e+00	20
137	1.000000000000000e+00	40
138	1.000000000000000e+00	20
139	1.000000000000000e+00	20
140	1.000000000000000e+00	20
141	1.000000000000000e+00	20
142	1.000000000000000e+00	40
143	1.000000000000000e+00	20
144	1.000000000000000e+00	120
145	1.000000000000000e+00	20
146	1.000000000000000e+00	20
147	1.000000000000000e+00	20
148	1.000000000000000e+00	60
149	1.000000000000000e+00	20
150	1.000000000000000e+00	40
151	1.000000000000000e+00	120
152	1.000000000000000e+00	20
153	1.000000000000000e+00	20
154	1.000000000000000e+00	20
155	1.000000000000000e+00	60
156	1.000000000000000e+00	40
157	1.000000000000000e+00	20
158	1.000000000000000e+00	140
159	1.000000000000000e+00	40
160	1.000000000000000e+00	20
161	1.000000000000000e+00	20
162	1.000000000000000e+00	20
163	1.000000000000000e+00	20
164	1.000000000000000e+00	20
165	1.000000000000000e+00	60
166	1.000000000000000e+00	20
167	1.000000000000000e+00	20
168	1.000000000000000e+00	20
169	1.000000000000000e+00	80
170	1.000000000000000e+00	60
171	1.000000000000000e+00	80
172	1.000000000000000e+00	40
173	1.000000000000000e+00	100
174	1.000000000000000e+00	140
175	1.000000000000000e+00	20
176	1.000000000000000e+00	40
177	1.000000000000000e+00	20
178	1.000000000000000e+00	20
179	1.000000000000000e+00	200
180	1.000000000000000e+00	20
181	1.000000000000000e+00	20
182	1.000000000000000e+00	40
183	1.000000000000000e+00	40
184	1.000000000000000e+00	60
185	1.000000000000000e+00	20
186	1.000000000000000e+00	60
187	1.000000000000000e+00	40
188	1.000000000000000e+00	20
189	1.000000000000000e+00	20
190	1.000000000000000e+00	20
191	1.000000000000000e+00	20
192	1.000000000000000e+00	20
193	1.000000000000000e+00	20
194	1.000000000000000e+00	100
195	1.000000000000000e+00	20
196	1.000000000000000e+00	20
197	1.000000000000000e+00	20
198	1.000000000000000e+00	20
199	1.000000000000000e+00	20
200	1.000000000000000e+00	40
201	9.500000000000001e-01	40
202	9.000000000000000e-01	20
203	8.500000000000001e-01	20
204	8.000000000000000e-01	60
205	7.500000000000000e-01	40
206	7.000000000000001e-01	20
207	6.500000000000000e-01	40
208	6.000000000000001e-01	80
209	5.500000000000000e-01	100
210	5.000000000000000e-01	20
211	5.500000000000000e-01	80
212	6.000000000000001e-01	20
213	6.500000000000000e-01	20
214	7.000000000000001e-01	20
215	7.500000000000000e-01	20
216	8.000000000000000e-01	20
217	7.500000000000000e-01	60
218	7.000000000000001e-01	20
219	6.500000000000000e-01	20
220	6.000000000000001e-01	20
221	5.500000000000000e-01	20
222	5.500000000000000e-01	20
223	6.000000000000001e-01	20
224	6.500000000000000e-01	20
225	7.000000000000001e-01	20
226	7.500000000000000e-01	20
227	8.000000000000000e-01	40
228	8.500000000000001e-01	40
229	9.000000000000000e-01	20
230	9.500000000000001e-01	40
231	1.000000000000000e+00	20
232	1.000000000000000e+00	100
233	1.000000000000000e+00	20
234	1.000000000000000e+00	20
235	1.000000000000000e+00	20
236	1.000000000000000e+00	20
237	1.000000000000000e+00	40
238	1.000000000000000e+00	40
239	1.000000000000000e+00	60
240	1.000000000000000e+00	20
241	1.000000000000000e+00	40
242	1.000000000000000e+00	20
243	1.000000000000000e+00	40
244	1.000000000000000e+00	80
245	1.000000000000000e+00	20
246	1.000000000000000e+00	20
247	1.000000000000000e+00	60
248	1.000000000000000e+00	20
249	1.000000000000000e+00	20
250	1.000000000000000e+00	20
251	1.000000000000000e+00	100
252	1.000000000000000e+00	20
253	1.000000000000000e+00	200
254	1.000000000000000e+00	20
255	1.000000000000000e+00	20
256	1.000000000000000e+00	20
257	1.000000000000000e+00	20
258	1.000000000000000e+00	20
259	1.000000000000000e+00	40
260	1.000000000000000e+00	20
261	1.000000000000000e+00	20
262	1.000000000000000e+00	40
263	1.000000000000000e+00	40
264	1.000000000000000e+00	20
265	1.000000000000000e+00	160
266	1.000000000000000e+00	20
267	1.000000000000000e+00	120
268	1.000000000000000e+00	20
269	1.000000000000000e+00	20
270	1.000000000000000e+00	20
271	1.000000000000000e+00	20
272	1.000000000000000e+00	40
273	1.000000000000000e+00	40
274	1.000000000000000e+00	20
275	1.000000000000000e+00	20
276	1.000000000000000e+00	20
277	1.000000000000000e+00	20
278	1.000000000000000e+00	40
279	1.000000000000000e+00	100
280	1.000000000000000e+00	20
281	1.000000000000000e+00	20
282	1.000000000000000e+00	40
283	1.000000000000000e+00	20
284	1.000000000000000e+00	20
285	1.000000000000000e+00	20
286	1.000000000000000e+00	40
287	1.000000000000000e+00	60
288	1.000000000000000e+00	40
289	1.000000000000000e+00	20
290	1.000000000000000e+00	20
291	1.000000000000000e+00	20
292	1.000000000000000e+00	20
293	1.000000000000000e+00	20
294	1.000000000000000e+00	20
295	1.000000000000000e+00	20
296	1.000000000000000e+00	40
297	1.000000000000000e+00	20
298	1.000000000000000e+00	20
299	1.000000000000000e+00	140
300	1.000000000000000e+00	40
301	1.000000000000000e+00	20
302	1.000000000000000e+00	20
303	1.000000000000000e+00	20
304	1.000000000000000e+00	40
305	1.000000000000000e+00	40
306	1.000000000000000e+00	20
307	1.000000000000000e+00	20
308	1.000000000000000e+00	20
309	1.000000000000000e+00	20
310	1.000000000000000e+00	20
311	1.000000000000000e+00	20
312	1.000000000000000e+00	20
313	1.000000000000000e+00	40
314	1.000000000000000e+00	20
315	1.000000000000000e+00	20
316	1.000000000000000e+00	20
317	1.000000000000000e+00	20
318	1.000000000000000e+00	40
319	1.000000000000000e+00	300
320	1.000000000000000e+00	20
321	1.000000000000000e+00	40
322	1.000000000000000e+00	80
323	1.000000000000000e+00	20
324	1.000000000000000e+00	20
325	1.000000000000000e+00	20
326	1.000000000000000e+00	20
327	1.000000000000000e+00	20
328	1.000000000000000e+00	20
329	1.000000000000000e+00	20
330	1.000000000000000e+00	20
331	1.000000000000000e+00	20
332	1.000000000000000e+00	20
333	1.000000000000000e+00	40
334	1.000000000000000e+00	40
335	1.000000000000000e+00	20
336	1.000000000000000e+00	20
337	1.000000000000000e+00	60
338	1.000000000000000e+00	20
339	1.000000000000000e+00	20
340	1.000000000000000e+00	20
341	1.000000000000000e+00	180
342	1.000000000000000e+00	20
343	1.000000000000000e+00	20
344	1.000000000000000e+00	20
345	1.000000000000000e+00	20
346	1.000000000000000e+00	20
347	1.000000000000000e+00	60
348	1.000000000000000e+00	20
349	1.000000000000000e+00	40
350	1.000000000000000e+00	60
351	1.000000000000000e+00	20
352	1.000000000000000e+00	60
353	1.000000000000000e+00	20
354	1.000000000000000e+00	20
