Método usado: ANTCOLONY OPTIMIZATION

POSIÇÃO	ÁREA(mm²)	CUSTO

1	1.000000000000000e+00	20
2	1.000000000000000e+00	40
3	1.000000000000000e+00	20
4	1.000000000000000e+00	20
5	1.000000000000000e+00	20
6	1.000000000000000e+00	60
7	1.000000000000000e+00	20
8	1.000000000000000e+00	20
9	1.000000000000000e+00	20
10	1.000000000000000e+00	20
11	1.000000000000000e+00	40
12	1.000000000000000e+00	20
13	1.000000000000000e+00	40
14	1.000000000000000e+00	20
15	1.000000000000000e+00	20
16	1.000000000000000e+00	20
17	1.000000000000000e+00	20
18	1.000000000000000e+00	20
19	1.000000000000000e+00	20
20	1.000000000000000e+00	20
21	1.000000000000000e+00	20
22	1.000000000000000e+00	40
23	1.000000000000000e+00	20
24	1.000000000000000e+00	60
25	1.000000000000000e+00	20
26	1.000000000000000e+00	40
27	1.000000000000000e+00	120
28	1.000000000000000e+00	20
29	1.000000000000000e+00	20
30	1.000000000000000e+00	40
31	1.000000000000000e+00	20
32	1.000000000000000e+00	20
33	1.000000000000000e+00	40
34	1.000000000000000e+00	40
35	1.000000000000000e+00	20
36	1.000000000000000e+00	20
37	1.000000000000000e+00	60
38	1.000000000000000e+00	40
39	1.000000000000000e+00	120
40	1.000000000000000e+00	40
41	1.000000000000000e+00	40
42	1.000000000000000e+00	20
43	1.000000000000000e+00	40
44	1.000000000000000e+00	20
45	1.000000000000000e+00	20
46	1.000000000000000e+00	40
47	1.000000000000000e+00	80
48	1.000000000000000e+00	20
49	1.000000000000000e+00	20
50	1.000000000000000e+00	20
51	1.000000000000000e+00	20
52	1.000000000000000e+00	20
53	1.000000000000000e+00	20
54	1.000000000000000e+00	20
55	1.000000000000000e+00	40
56	1.000000000000000e+00	20
57	1.000000000000000e+00	60
58	1.000000000000000e+00	20
59	1.000000000000000e+00	20
60	1.000000000000000e+00	40
61	1.000000000000000e+00	20
62	1.000000000000000e+00	40
63	1.000000000000000e+00	40
64	1.000000000000000e+00	20
65	1.000000000000000e+00	20
66	1.000000000000000e+00	40
67	1.000000000000000e+00	20
68	1.000000000000000e+00	40
69	1.000000000000000e+00	20
70	1.000000000000000e+00	20
71	1.000000000000000e+00	20
72	1.000000000000000e+00	20
73	1.000000000000000e+00	20
74	1.000000000000000e+00	20
75	1.000000000000000e+00	100
76	1.000000000000000e+00	20
77	1.000000000000000e+00	20
78	1.000000000000000e+00	60
79	1.000000000000000e+00	20
80	1.000000000000000e+00	40
81	1.000000000000000e+00	20
82	1.000000000000000e+00	20
83	1.000000000000000e+00	20
84	1.000000000000000e+00	120
85	1.000000000000000e+00	20
86	1.000000000000000e+00	20
87	1.000000000000000e+00	20
88	1.000000000000000e+00	20
89	1.000000000000000e+00	60
90	1.000000000000000e+00	60
91	1.000000000000000e+00	20
92	1.000000000000000e+00	20
93	1.000000000000000e+00	20
94	1.000000000000000e+00	20
95	1.000000000000000e+00	20
96	1.000000000000000e+00	20
97	1.000000000000000e+00	20
98	1.000000000000000e+00	20
99	1.000000000000000e+00	100
100	1.000000000000000e+00	20
101	1.000000000000000e+00	20
102	1.000000000000000e+00	20
103	1.000000000000000e+00	20
104	1.000000000000000e+00	40
105	1.000000000000000e+00	20
106	1.000000000000000e+00	60
107	1.000000000000000e+00	60
108	1.000000000000000e+00	40
109	1.000000000000000e+00	20
110	1.000000000000000e+00	40
111	1.000000000000000e+00	40
112	1.000000000000000e+00	140
113	1.000000000000000e+00	20
114	1.000000000000000e+00	40
115	1.000000000000000e+00	20
116	1.000000000000000e+00	20
117	1.000000000000000e+00	20
118	1.000000000000000e+00	20
119	1.000000000000000e+00	20
120	1.000000000000000e+00	20
121	1.000000000000000e+00	20
122	1.000000000000000e+00	20
123	1.000000000000000e+00	60
124	1.000000000000000e+00	20
125	1.000000000000000e+00	60
126	1.000000000000000e+00	20
127	1.000000000000000e+00	40
128	1.000000000000000e+00	20
129	1.000000000000000e+00	60
130	1.000000000000000e+00	60
131	1.000000000000000e+00	40
132	1.000000000000000e+00	20
133	1.000000000000000e+00	20
134	1.000000000000000e+00	20
135	1.000000000000000e+00	20
136	1.000000000000000e+00	20
137	1.000000000000000e+00	20
138	1.000000000000000e+00	20
139	1.000000000000000e+00	60
140	1.000000000000000e+00	40
141	1.000000000000000e+00	20
142	1.000000000000000e+00	20
143	1.000000000000000e+00	20
144	1.000000000000000e+00	20
145	1.000000000000000e+00	20
146	1.000000000000000e+00	20
147	1.000000000000000e+00	120
148	1.000000000000000e+00	20
149	1.000000000000000e+00	20
150	1.000000000000000e+00	20
151	1.000000000000000e+00	40
152	1.000000000000000e+00	20
153	1.000000000000000e+00	20
154	1.000000000000000e+00	20
155	1.000000000000000e+00	20
156	1.000000000000000e+00	120
157	1.000000000000000e+00	20
158	1.000000000000000e+00	20
159	1.000000000000000e+00	20
160	1.000000000000000e+00	40
161	1.000000000000000e+00	20
162	1.000000000000000e+00	60
163	1.000000000000000e+00	60
164	1.000000000000000e+00	140
165	1.000000000000000e+00	60
166	1.000000000000000e+00	40
167	1.000000000000000e+00	20
168	1.000000000000000e+00	80
169	1.000000000000000e+00	20
170	1.000000000000000e+00	20
171	1.000000000000000e+00	20
172	1.000000000000000e+00	40
173	1.000000000000000e+00	20
174	1.000000000000000e+00	20
175	1.000000000000000e+00	20
176	1.000000000000000e+00	40
177	1.000000000000000e+00	120
178	1.000000000000000e+00	20
179	1.000000000000000e+00	60
180	1.000000000000000e+00	40
181	1.000000000000000e+00	60
182	1.000000000000000e+00	20
183	1.000000000000000e+00	20
184	1.000000000000000e+00	20
185	1.000000000000000e+00	20
186	1.000000000000000e+00	20
187	1.000000000000000e+00	20
188	1.000000000000000e+00	20
189	1.000000000000000e+00	20
190	1.000000000000000e+00	20
191	1.000000000000000e+00	100
192	1.000000000000000e+00	20
193	1.000000000000000e+00	20
194	1.000000000000000e+00	20
195	1.000000000000000e+00	20
196	1.000000000000000e+00	20
197	1.000000000000000e+00	20
198	1.000000000000000e+00	20
199	1.000000000000000e+00	40
200	1.000000000000000e+00	40
201	9.500000000000001e-01	20
202	9.000000000000000e-01	20
203	8.500000000000001e-01	20
204	8.000000000000000e-01	20
205	7.500000000000000e-01	20
206	7.000000000000001e-01	340
207	6.500000000000000e-01	20
208	6.000000000000001e-01	20
209	5.500000000000000e-01	20
210	5.000000000000000e-01	80
211	5.500000000000000e-01	40
212	6.000000000000001e-01	20
213	6.500000000000000e-01	20
214	7.000000000000001e-01	20
215	7.500000000000000e-01	20
216	8.000000000000000e-01	20
217	7.500000000000000e-01	60
218	7.000000000000001e-01	20
219	6.500000000000000e-01	20
220	6.000000000000001e-01	20
221	5.500000000000000e-01	20
222	5.500000000000000e-01	20
223	6.000000000000001e-01	40
224	6.500000000000000e-01	20
225	7.000000000000001e-01	20
226	7.500000000000000e-01	20
227	8.000000000000000e-01	20
228	8.500000000000001e-01	40
229	9.000000000000000e-01	60
230	9.500000000000001e-01	20
231	1.000000000000000e+00	20
232	1.000000000000000e+00	20
233	1.000000000000000e+00	20
234	1.000000000000000e+00	40
235	1.000000000000000e+00	40
236	1.000000000000000e+00	20
237	1.000000000000000e+00	80
238	1.000000000000000e+00	20
239	1.000000000000000e+00	40
240	1.000000000000000e+00	60
241	1.000000000000000e+00	20
242	1.000000000000000e+00	20
243	1.000000000000000e+00	20
244	1.000000000000000e+00	20
245	1.000000000000000e+00	20
246	1.000000000000000e+00	120
247	1.000000000000000e+00	20
248	1.000000000000000e+00	40
249	1.000000000000000e+00	20
250	1.000000000000000e+00	20
251	1.000000000000000e+00	20
252	1.000000000000000e+00	20
253	1.000000000000000e+00	20
254	1.000000000000000e+00	40
255	1.000000000000000e+00	20
256	1.000000000000000e+00	40
257	1.000000000000000e+00	80
258	1.000000000000000e+00	20
259	1.000000000000000e+00	20
260	1.000000000000000e+00	20
261	1.000000000000000e+00	20
262	1.000000000000000e+00	40
263	1.000000000000000e+00	20
264	1.000000000000000e+00	120
265	1.000000000000000e+00	20
266	1.000000000000000e+00	40
267	1.000000000000000e+00	20
268	1.000000000000000e+00	20
269	1.000000000000000e+00	40
270	1.000000000000000e+00	20
271	1.000000000000000e+00	40
272	1.000000000000000e+00	20
273	1.000000000000000e+00	80
274	1.000000000000000e+00	40
275	1.000000000000000e+00	40
276	1.000000000000000e+00	20
277	1.000000000000000e+00	20
278	1.000000000000000e+00	20
279	1.000000000000000e+00	40
280	1.000000000000000e+00	20
281	1.000000000000000e+00	180
282	1.000000000000000e+00	20
283	1.000000000000000e+00	20
284	1.000000000000000e+00	40
285	1.000000000000000e+00	20
286	1.000000000000000e+00	20
287	1.000000000000000e+00	60
288	1.000000000000000e+00	60
289	1.000000000000000e+00	20
290	1.000000000000000e+00	20
291	1.000000000000000e+00	60
292	1.000000000000000e+00	20
293	1.000000000000000e+00	40
294	1.000000000000000e+00	40
295	1.000000000000000e+00	40
296	1.000000000000000e+00	20
297	1.000000000000000e+00	100
298	1.000000000000000e+00	40
299	1.000000000000000e+00	40
300	1.000000000000000e+00	240
301	1.000000000000000e+00	80
302	1.000000000000000e+00	20
303	1.000000000000000e+00	40
304	1.000000000000000e+00	20
305	1.000000000000000e+00	20
306	1.000000000000000e+00	40
307	1.000000000000000e+00	20
308	1.000000000000000e+00	20
309	1.000000000000000e+00	80
310	1.000000000000000e+00	40
311	1.000000000000000e+00	60
312	1.000000000000000e+00	20
313	1.000000000000000e+00	20
314	1.000000000000000e+00	20
315	1.000000000000000e+00	20
316	1.000000000000000e+00	20
317	1.000000000000000e+00	20
318	1.000000000000000e+00	20
319	1.000000000000000e+00	20
320	1.000000000000000e+00	40
321	1.000000000000000e+00	20
322	1.000000000000000e+00	40
323	1.000000000000000e+00	80
324	1.000000000000000e+00	60
325	1.000000000000000e+00	60
326	1.000000000000000e+00	60
327	1.000000000000000e+00	20
328	1.000000000000000e+00	40
329	1.000000000000000e+00	40
330	1.000000000000000e+00	20
331	1.000000000000000e+00	40
332	1.000000000000000e+00	20
333	1.000000000000000e+00	20
334	1.000000000000000e+00	60
335	1.000000000000000e+00	100
336	1.000000000000000e+00	20
337	1.000000000000000e+00	20
338	1.000000000000000e+00	20
339	1.000000000000000e+00	20
340	1.000000000000000e+00	20
341	1.000000000000000e+00	20
342	1.000000000000000e+00	20
343	1.000000000000000e+00	20
344	1.000000000000000e+00	20
345	1.000000000000000e+00	120
346	1.000000000000000e+00	40
347	1.000000000000000e+00	80
348	1.000000000000000e+00	20
349	1.000000000000000e+00	20
350	1.000000000000000e+00	20
351	1.000000000000000e+00	20
352	1.000000000000000e+00	20
353	1.000000000000000e+00	20
354	1.000000000000000e+00	20
